Using device: cuda
GPU: NVIDIA GeForce RTX 3090 (23 GB)

Loading PWH dataset...
CSV columns: ['dataset', 'case', 'slide', 'class']
  Mapped 'class' → 'label'
  Mapped 'slide' → 'filename'
Total PWH samples: 2697
Class distribution:
label
Not Intestinal metaplasia    2427
Intestinal metaplasia         270
Name: count, dtype: int64
Train: 1509  |  Val: 378  |  Test: 810

Loading Virchow2 features...
Model params: 3,415,427
Class weights: nonIM=0.556, IM=4.997

Training:   0%|          | 0/377 [00:00<?, ?it/s]
Training:   0%|          | 1/377 [00:01<09:43,  1.55s/it]
Training:   1%|▏         | 5/377 [00:01<01:41,  3.66it/s]
Training:   2%|▏         | 7/377 [00:01<01:13,  5.06it/s]
Training:   2%|▏         | 9/377 [00:02<01:44,  3.53it/s]
Training:   3%|▎         | 10/377 [00:02<01:32,  3.99it/s]
Training:   3%|▎         | 11/377 [00:03<01:41,  3.59it/s]
Training:   3%|▎         | 13/377 [00:03<01:42,  3.56it/s]
Training:   4%|▎         | 14/377 [00:04<01:37,  3.74it/s]
Training:   4%|▍         | 15/377 [00:04<01:52,  3.22it/s]
Training:   5%|▍         | 17/377 [00:04<01:36,  3.73it/s]
Training:   5%|▍         | 18/377 [00:05<01:33,  3.83it/s]
Training:   5%|▌         | 19/377 [00:05<01:35,  3.76it/s]
Training:  33%|███▎      | 123/377 [00:03<00:06, 39.22it/s]
Training:  34%|███▍      | 128/377 [00:03<00:10, 23.48it/s]
Training:  35%|███▌      | 132/377 [00:04<00:09, 25.23it/s]
Training:  36%|███▌      | 136/377 [00:04<00:08, 27.43it/s]
Training:  37%|███▋      | 140/377 [00:04<00:08, 26.35it/s]
Training:  38%|███▊      | 145/377 [00:04<00:07, 30.85it/s]
Training:  40%|████      | 151/377 [00:04<00:06, 36.84it/s]
Training:  41%|████▏     | 156/377 [00:04<00:06, 32.73it/s]
Training:  43%|████▎     | 161/377 [00:04<00:05, 36.09it/s]
Training:  44%|████▍     | 166/377 [00:05<00:07, 28.95it/s]
Training:  46%|████▌     | 172/377 [00:05<00:06, 34.16it/s]
Training:  47%|████▋     | 176/377 [00:05<00:07, 26.39it/s]
Training:  48%|████▊     | 180/377 [00:05<00:07, 26.17it/s]
Training:  49%|████▉     | 186/377 [00:05<00:06, 29.72it/s]
Training:  50%|█████     | 190/377 [00:05<00:06, 29.78it/s]
Training:  52%|█████▏    | 195/377 [00:06<00:05, 32.31it/s]
Training:  53%|█████▎    | 200/377 [00:06<00:05, 32.04it/s]
Training:  54%|█████▍    | 204/377 [00:06<00:06, 25.69it/s]
Training:  55%|█████▌    | 208/377 [00:06<00:05, 28.42it/s]
Training:  57%|█████▋    | 214/377 [00:06<00:04, 34.13it/s]
Training:  58%|█████▊    | 218/377 [00:06<00:06, 25.48it/s]
Training:  59%|█████▉    | 223/377 [00:07<00:05, 29.86it/s]
Training:  60%|██████    | 227/377 [00:07<00:05, 27.38it/s]
Training:  61%|██████▏   | 231/377 [00:07<00:05, 28.71it/s]
Training:  63%|██████▎   | 236/377 [00:07<00:05, 27.05it/s]
Training:  64%|██████▎   | 240/377 [00:07<00:05, 23.67it/s]
Training:  66%|██████▌   | 247/377 [00:07<00:04, 31.82it/s]
Training:  67%|██████▋   | 251/377 [00:08<00:04, 30.15it/s]
Training:  68%|██████▊   | 255/377 [00:08<00:03, 30.65it/s]
Training:  69%|██████▊   | 259/377 [00:08<00:03, 31.84it/s]
Training:  70%|███████   | 265/377 [00:08<00:03, 36.46it/s]
Training:  71%|███████▏  | 269/377 [00:08<00:03, 27.57it/s]
Training:  72%|███████▏  | 273/377 [00:08<00:03, 26.16it/s]
Training:  74%|███████▎  | 278/377 [00:08<00:03, 30.77it/s]
Training:  75%|███████▌  | 283/377 [00:09<00:02, 34.28it/s]
Training:  76%|███████▌  | 287/377 [00:09<00:02, 34.57it/s]
Training:  77%|███████▋  | 291/377 [00:09<00:03, 26.82it/s]
Training:  79%|███████▉  | 297/377 [00:09<00:02, 32.35it/s]
Training:  80%|████████  | 303/377 [00:09<00:01, 37.70it/s]
Training:  82%|████████▏ | 309/377 [00:09<00:01, 41.64it/s]
Training:  84%|████████▎ | 315/377 [00:09<00:01, 44.77it/s]
Training:  85%|████████▍ | 320/377 [00:10<00:02, 20.11it/s]
Training:  86%|████████▋ | 326/377 [00:10<00:02, 20.94it/s]
Training:  88%|████████▊ | 332/377 [00:10<00:01, 26.08it/s]
Training:  89%|████████▉ | 336/377 [00:11<00:01, 24.86it/s]
Training:  90%|█████████ | 341/377 [00:11<00:01, 29.03it/s]
Training:  92%|█████████▏| 347/377 [00:11<00:00, 33.80it/s]
Training:  93%|█████████▎| 352/377 [00:11<00:00, 27.70it/s]
Training:  94%|█████████▍| 356/377 [00:11<00:00, 25.78it/s]
Training:  96%|█████████▌| 361/377 [00:11<00:00, 29.35it/s]
Training:  97%|█████████▋| 365/377 [00:11<00:00, 29.79it/s]
Training:  98%|█████████▊| 369/377 [00:12<00:00, 18.52it/s]
Training:  99%|█████████▊| 372/377 [00:12<00:00, 19.41it/s]
Training: 100%|█████████▉| 376/377 [00:12<00:00, 22.89it/s]
                                                           

Validating:   0%|          | 0/48 [00:00<?, ?it/s]
Validating:   2%|▏         | 1/48 [00:00<00:17,  2.62it/s]
Validating:  10%|█         | 5/48 [00:00<00:05,  7.71it/s]
Validating:  19%|█▉        | 9/48 [00:00<00:03, 12.44it/s]
Validating:  29%|██▉       | 14/48 [00:00<00:01, 19.63it/s]
Validating:  40%|███▉      | 19/48 [00:01<00:01, 25.55it/s]
Validating:  50%|█████     | 24/48 [00:01<00:00, 30.90it/s]
Validating:  58%|█████▊    | 28/48 [00:01<00:00, 31.72it/s]
Validating:  67%|██████▋   | 32/48 [00:01<00:00, 31.70it/s]
Validating:  75%|███████▌  | 36/48 [00:01<00:00, 28.84it/s]
Validating:  83%|████████▎ | 40/48 [00:01<00:00, 30.97it/s]
Validating:  94%|█████████▍| 45/48 [00:01<00:00, 33.76it/s]
                                                           
Epoch  8/40 | Train Loss: 0.2164 | Train Acc: 0.9271 | Val Loss: 0.2136 | Val Acc: 0.9365 | Val AUC: 0.9718 | LR: 1.05e-05

Training:   0%|          | 0/377 [00:00<?, ?it/s]
Training:   0%|          | 1/377 [00:00<02:02,  3.06it/s]
Training:   1%|          | 2/377 [00:00<01:14,  5.02it/s]
Training:   2%|▏         | 6/377 [00:00<00:26, 13.82it/s]
Training:   3%|▎         | 10/377 [00:00<00:17, 20.75it/s]
Training:   3%|▎         | 13/377 [00:00<00:17, 20.33it/s]
Training:   5%|▍         | 18/377 [00:00<00:13, 26.45it/s]
Training:   6%|▋         | 24/377 [00:01<00:12, 28.53it/s]
Training:   8%|▊         | 29/377 [00:01<00:10, 33.05it/s]
Training:   9%|▉         | 35/377 [00:01<00:08, 38.13it/s]
Training:  11%|█         | 40/377 [00:01<00:08, 38.12it/s]
Training:  12%|█▏        | 45/377 [00:01<00:08, 40.99it/s]
Training:  14%|█▎        | 51/377 [00:01<00:07, 42.18it/s]
Training:  15%|█▌        | 57/377 [00:01<00:07, 45.31it/s]
Training:  16%|█▋        | 62/377 [00:02<00:08, 37.48it/s]
Training:  18%|█▊        | 67/377 [00:02<00:08, 35.85it/s]
Training:  19%|█▉        | 71/377 [00:02<00:11, 27.15it/s]
Training:  20%|██        | 77/377 [00:02<00:09, 32.96it/s]
Training:  22%|██▏       | 82/377 [00:02<00:10, 28.90it/s]
Training:  23%|██▎       | 87/377 [00:02<00:09, 31.20it/s]
Training:  24%|██▍       | 91/377 [00:03<00:11, 25.59it/s]
Training:  26%|██▌       | 97/377 [00:03<00:08, 31.68it/s]
Training:  27%|██▋       | 102/377 [00:03<00:07, 35.12it/s]
Training:  28%|██▊       | 107/377 [00:03<00:07, 34.49it/s]
Training:  30%|██▉       | 112/377 [00:03<00:07, 37.13it/s]
Training:  31%|███▏      | 118/377 [00:03<00:06, 41.99it/s]
Training:  33%|███▎      | 123/377 [00:03<00:05, 43.23it/s]
Training:  34%|███▍      | 130/377 [00:03<00:05, 48.16it/s]
Training:  36%|███▌      | 136/377 [00:04<00:05, 48.11it/s]
Training:  37%|███▋      | 141/377 [00:04<00:06, 34.26it/s]
Training:  39%|███▊      | 146/377 [00:04<00:06, 34.31it/s]
Training:  40%|████      | 152/377 [00:04<00:05, 38.61it/s]
Training:  42%|████▏     | 158/377 [00:04<00:05, 42.58it/s]
Training:  43%|████▎     | 163/377 [00:04<00:05, 36.79it/s]
Training:  45%|████▍     | 168/377 [00:05<00:07, 28.23it/s]
Training:  46%|████▌     | 173/377 [00:05<00:06, 31.68it/s]
Training:  47%|████▋     | 177/377 [00:05<00:06, 29.86it/s]
Training:  48%|████▊     | 181/377 [00:05<00:06, 29.18it/s]
Training:  49%|████▉     | 185/377 [00:05<00:06, 28.01it/s]
Training:  50%|████▉     | 188/377 [00:05<00:07, 24.10it/s]
Training:  51%|█████     | 193/377 [00:06<00:06, 29.42it/s]
Training:  53%|█████▎    | 198/377 [00:06<00:05, 32.44it/s]
Training:  54%|█████▍    | 203/377 [00:06<00:04, 35.42it/s]
Training:  55%|█████▌    | 208/377 [00:06<00:06, 25.16it/s]
Training:  56%|█████▋    | 213/377 [00:06<00:05, 29.42it/s]
Training:  58%|█████▊    | 218/377 [00:06<00:04, 32.98it/s]
Training:  59%|█████▉    | 223/377 [00:06<00:04, 35.50it/s]
Training:  60%|██████    | 228/377 [00:07<00:04, 32.79it/s]
Training:  62%|██████▏   | 232/377 [00:07<00:04, 33.40it/s]
Training:  63%|██████▎   | 237/377 [00:07<00:04, 34.72it/s]
Training:  64%|██████▍   | 241/377 [00:07<00:04, 30.54it/s]
Training:  65%|██████▍   | 245/377 [00:07<00:04, 30.83it/s]
Training:  67%|██████▋   | 251/377 [00:07<00:03, 36.01it/s]
Training:  68%|██████▊   | 256/377 [00:07<00:03, 38.98it/s]
Training:  69%|██████▉   | 261/377 [00:08<00:03, 34.24it/s]
Training:  70%|███████   | 265/377 [00:08<00:03, 30.90it/s]
Training:  72%|███████▏  | 270/377 [00:08<00:03, 33.94it/s]
Training:  73%|███████▎  | 274/377 [00:08<00:02, 35.27it/s]
Training:  75%|███████▍  | 281/377 [00:08<00:02, 41.60it/s]
Training:  76%|███████▌  | 287/377 [00:08<00:02, 40.45it/s]
Training:  77%|███████▋  | 292/377 [00:08<00:02, 35.42it/s]
Training:  79%|███████▊  | 296/377 [00:09<00:02, 34.04it/s]
Training:  80%|████████  | 302/377 [00:09<00:01, 38.91it/s]
Training:  82%|████████▏ | 308/377 [00:09<00:01, 41.38it/s]
Training:  83%|████████▎ | 313/377 [00:09<00:01, 39.10it/s]
Training:  84%|████████▍ | 318/377 [00:09<00:01, 37.55it/s]
Training:  85%|████████▌ | 322/377 [00:09<00:01, 37.62it/s]
Training:  87%|████████▋ | 327/377 [00:09<00:01, 40.44it/s]
Training:  88%|████████▊ | 332/377 [00:09<00:01, 38.39it/s]
Training:  89%|████████▉ | 337/377 [00:10<00:00, 41.16it/s]
Training:  91%|█████████ | 342/377 [00:10<00:01, 34.74it/s]
Training:  92%|█████████▏| 347/377 [00:10<00:00, 37.57it/s]
Training:  93%|█████████▎| 351/377 [00:10<00:01, 25.13it/s]
Training:  94%|█████████▍| 356/377 [00:10<00:00, 29.27it/s]
Training:  95%|█████████▌| 360/377 [00:11<00:00, 17.31it/s]
Training:  96%|█████████▋| 363/377 [00:11<00:00, 16.60it/s]
Training:  98%|█████████▊| 368/377 [00:11<00:00, 21.39it/s]
Training:  99%|█████████▊| 372/377 [00:11<00:00, 19.42it/s]
                                                           

Validating:   0%|          | 0/48 [00:00<?, ?it/s]
Validating:   2%|▏         | 1/48 [00:00<00:17,  2.63it/s]
Validating:  10%|█         | 5/48 [00:00<00:05,  8.20it/s]
Validating:  19%|█▉        | 9/48 [00:00<00:03, 12.43it/s]
Validating:  27%|██▋       | 13/48 [00:01<00:02, 16.59it/s]
Validating:  35%|███▌      | 17/48 [00:01<00:01, 21.31it/s]
Validating:  46%|████▌     | 22/48 [00:01<00:00, 26.81it/s]
Validating:  56%|█████▋    | 27/48 [00:01<00:00, 30.95it/s]
Validating:  67%|██████▋   | 32/48 [00:01<00:00, 33.91it/s]
Validating:  77%|███████▋  | 37/48 [00:01<00:00, 36.35it/s]
Validating:  85%|████████▌ | 41/48 [00:01<00:00, 34.28it/s]
Validating:  96%|█████████▌| 46/48 [00:01<00:00, 36.63it/s]
                                                           
Epoch  9/40 | Train Loss: 0.1902 | Train Acc: 0.9297 | Val Loss: 0.2234 | Val Acc: 0.9312 | Val AUC: 0.9736 | LR: 3.42e-06

Training:   0%|          | 0/377 [00:00<?, ?it/s]
Training:   0%|          | 1/377 [00:00<02:14,  2.80it/s]
Training:   1%|          | 4/377 [00:00<00:36, 10.30it/s]
Training:   3%|▎         | 10/377 [00:00<00:16, 22.58it/s]
Training:   4%|▎         | 14/377 [00:00<00:13, 25.94it/s]
Training:   5%|▌         | 19/377 [00:00<00:11, 31.88it/s]
Training:   6%|▌         | 23/377 [00:00<00:10, 33.41it/s]
Training:   7%|▋         | 28/377 [00:01<00:09, 36.27it/s]
Training:   8%|▊         | 32/377 [00:01<00:10, 32.90it/s]
Training:  10%|▉         | 37/377 [00:01<00:09, 36.51it/s]
Training:  11%|█         | 41/377 [00:01<00:09, 37.07it/s]
Training:  12%|█▏        | 47/377 [00:01<00:08, 38.84it/s]
Training:  14%|█▍        | 52/377 [00:01<00:07, 40.84it/s]
Training:  15%|█▌        | 57/377 [00:01<00:08, 36.85it/s]
Training:  16%|█▋        | 62/377 [00:01<00:08, 37.69it/s]
Training:  18%|█▊        | 66/377 [00:02<00:08, 34.95it/s]
Training:  19%|█▊        | 70/377 [00:02<00:08, 35.69it/s]
Training:  20%|█▉        | 74/377 [00:02<00:11, 27.32it/s]
Training:  21%|██        | 78/377 [00:02<00:13, 22.58it/s]
Training:  22%|██▏       | 82/377 [00:02<00:11, 25.02it/s]
Training:  23%|██▎       | 87/377 [00:02<00:10, 28.85it/s]
Training:  24%|██▍       | 91/377 [00:03<00:11, 25.26it/s]
Training:  25%|██▍       | 94/377 [00:03<00:11, 25.28it/s]
Training:  26%|██▌       | 97/377 [00:03<00:10, 25.51it/s]
Training:  27%|██▋       | 103/377 [00:03<00:13, 20.15it/s]
Training:  29%|██▉       | 109/377 [00:03<00:10, 26.39it/s]
Training:  30%|██▉       | 113/377 [00:03<00:09, 27.89it/s]
Training:  31%|███       | 117/377 [00:04<00:09, 26.96it/s]
Training:  33%|███▎      | 124/377 [00:04<00:07, 34.86it/s]
Training:  34%|███▍      | 128/377 [00:04<00:07, 31.42it/s]
Training:  35%|███▌      | 133/377 [00:04<00:06, 35.40it/s]
Training:  36%|███▋      | 137/377 [00:04<00:07, 32.11it/s]
Training:  37%|███▋      | 141/377 [00:04<00:09, 25.95it/s]
Training:  38%|███▊      | 145/377 [00:05<00:08, 27.52it/s]
Training:  40%|███▉      | 150/377 [00:05<00:07, 32.27it/s]
Training:  41%|████      | 154/377 [00:05<00:06, 33.78it/s]
Training:  42%|████▏     | 158/377 [00:05<00:07, 29.67it/s]
Training:  43%|████▎     | 162/377 [00:05<00:07, 27.24it/s]
Training:  45%|████▍     | 168/377 [00:05<00:06, 33.76it/s]
Training:  46%|████▌     | 173/377 [00:05<00:05, 36.76it/s]
Training:  47%|████▋     | 179/377 [00:06<00:07, 27.75it/s]
Training:  49%|████▉     | 184/377 [00:06<00:06, 31.10it/s]
Training:  50%|█████     | 189/377 [00:06<00:05, 34.62it/s]
Training:  51%|█████     | 193/377 [00:06<00:06, 27.29it/s]
Training:  52%|█████▏    | 197/377 [00:06<00:06, 28.38it/s]
Training:  53%|█████▎    | 201/377 [00:06<00:06, 29.24it/s]
Training:  54%|█████▍    | 205/377 [00:07<00:08, 20.12it/s]
Training:  56%|█████▌    | 210/377 [00:07<00:06, 24.96it/s]
Training:  57%|█████▋    | 216/377 [00:07<00:05, 31.23it/s]
Training:  58%|█████▊    | 220/377 [00:07<00:06, 24.91it/s]
Training:  59%|█████▉    | 224/377 [00:07<00:06, 24.62it/s]
Training:  61%|██████▏   | 231/377 [00:07<00:04, 29.25it/s]
Training:  63%|██████▎   | 239/377 [00:08<00:03, 36.79it/s]
Training:  65%|██████▍   | 244/377 [00:08<00:04, 27.96it/s]
Training:  66%|██████▋   | 250/377 [00:08<00:03, 33.24it/s]
Training:  68%|██████▊   | 255/377 [00:08<00:03, 34.44it/s]
Training:  69%|██████▉   | 260/377 [00:08<00:03, 29.84it/s]
Training:  70%|███████   | 264/377 [00:09<00:03, 29.72it/s]
Training:  72%|███████▏  | 271/377 [00:09<00:02, 35.76it/s]
Training:  73%|███████▎  | 276/377 [00:09<00:02, 36.41it/s]
Training:  74%|███████▍  | 280/377 [00:09<00:03, 28.74it/s]
Training:  76%|███████▌  | 286/377 [00:09<00:02, 30.98it/s]
Training:  77%|███████▋  | 290/377 [00:09<00:03, 26.81it/s]
Training:  78%|███████▊  | 293/377 [00:10<00:03, 23.71it/s]
Training:  79%|███████▊  | 296/377 [00:10<00:04, 19.38it/s]
Training:  80%|███████▉  | 301/377 [00:10<00:03, 24.45it/s]
Training:  81%|████████  | 304/377 [00:10<00:03, 22.21it/s]
Training:  83%|████████▎ | 312/377 [00:10<00:02, 25.69it/s]
Training:  84%|████████▍ | 316/377 [00:10<00:02, 27.62it/s]
Training:  85%|████████▌ | 321/377 [00:11<00:02, 27.55it/s]
Training:  86%|████████▌ | 325/377 [00:11<00:02, 23.08it/s]
Training:  88%|████████▊ | 331/377 [00:11<00:01, 29.54it/s]
Training:  89%|████████▉ | 335/377 [00:11<00:01, 23.32it/s]
Training:  90%|████████▉ | 338/377 [00:11<00:01, 21.41it/s]
Training:  91%|█████████ | 342/377 [00:12<00:02, 16.55it/s]
Training:  92%|█████████▏| 348/377 [00:12<00:01, 22.36it/s]
Training:  94%|█████████▍| 354/377 [00:12<00:00, 25.73it/s]
Training:  95%|█████████▍| 358/377 [00:13<00:01, 18.92it/s]
Training:  97%|█████████▋| 364/377 [00:13<00:00, 24.89it/s]
Training:  98%|█████████▊| 370/377 [00:13<00:00, 30.43it/s]
Training:  99%|█████████▉| 375/377 [00:13<00:00, 26.53it/s]
                                                           

Validating:   0%|          | 0/48 [00:00<?, ?it/s]
Validating:   2%|▏         | 1/48 [00:00<00:15,  2.94it/s]
Validating:  10%|█         | 5/48 [00:00<00:05,  8.45it/s]
Validating:  19%|█▉        | 9/48 [00:00<00:02, 14.26it/s]
Validating:  33%|███▎      | 16/48 [00:00<00:01, 26.24it/s]
Validating:  42%|████▏     | 20/48 [00:00<00:00, 29.13it/s]
Validating:  50%|█████     | 24/48 [00:01<00:00, 31.19it/s]
Validating:  60%|██████    | 29/48 [00:01<00:00, 31.83it/s]
Validating:  69%|██████▉   | 33/48 [00:01<00:00, 32.56it/s]
Validating:  79%|███████▉  | 38/48 [00:01<00:00, 36.29it/s]
Validating:  88%|████████▊ | 42/48 [00:01<00:00, 36.83it/s]
Validating:  98%|█████████▊| 47/48 [00:01<00:00, 38.96it/s]
                                                           
Epoch 10/40 | Train Loss: 0.1828 | Train Acc: 0.9251 | Val Loss: 0.2135 | Val Acc: 0.9392 | Val AUC: 0.9717 | LR: 1.00e-04

Training:   0%|          | 0/377 [00:00<?, ?it/s]
Training:   0%|          | 1/377 [00:00<02:19,  2.69it/s]
Training:   1%|▏         | 5/377 [00:00<00:39,  9.44it/s]
Training:   2%|▏         | 9/377 [00:00<00:23, 15.45it/s]
Training:   4%|▎         | 14/377 [00:00<00:16, 22.12it/s]
Training:   5%|▌         | 20/377 [00:00<00:11, 31.02it/s]
Training:   6%|▋         | 24/377 [00:01<00:14, 25.16it/s]
Training:   8%|▊         | 31/377 [00:01<00:10, 33.89it/s]
Training:  10%|█         | 38/377 [00:01<00:08, 37.79it/s]
Training:  11%|█▏        | 43/377 [00:01<00:08, 38.07it/s]
Training:  13%|█▎        | 48/377 [00:01<00:08, 40.12it/s]
Training:  15%|█▍        | 55/377 [00:01<00:07, 42.01it/s]
Training:  16%|█▌        | 60/377 [00:01<00:07, 40.90it/s]
Training:  17%|█▋        | 65/377 [00:02<00:08, 38.14it/s]
Training:  18%|█▊        | 69/377 [00:02<00:08, 37.92it/s]
Training:  20%|█▉        | 75/377 [00:02<00:07, 42.99it/s]
Training:  21%|██        | 80/377 [00:02<00:07, 37.83it/s]
Training:  22%|██▏       | 84/377 [00:02<00:13, 21.32it/s]
Training:  24%|██▎       | 89/377 [00:03<00:11, 24.72it/s]
Training:  25%|██▍       | 93/377 [00:03<00:10, 26.18it/s]
Training:  26%|██▋       | 99/377 [00:03<00:08, 31.59it/s]
Training:  28%|██▊       | 104/377 [00:03<00:09, 28.08it/s]
Training:  30%|██▉       | 112/377 [00:03<00:07, 36.69it/s]
Training:  31%|███       | 117/377 [00:03<00:07, 34.65it/s]
Training:  33%|███▎      | 124/377 [00:03<00:06, 40.98it/s]
Training:  35%|███▍      | 131/377 [00:04<00:05, 43.46it/s]
Training:  37%|███▋      | 138/377 [00:04<00:04, 48.07it/s]
Training:  38%|███▊      | 144/377 [00:04<00:05, 41.84it/s]
Training:  40%|████      | 152/377 [00:04<00:04, 46.59it/s]
Training:  42%|████▏     | 158/377 [00:04<00:04, 48.32it/s]
Training:  44%|████▎     | 164/377 [00:04<00:05, 38.95it/s]
Training:  45%|████▍     | 169/377 [00:04<00:05, 40.94it/s]
Training:  46%|████▋     | 175/377 [00:05<00:04, 41.61it/s]
Training:  48%|████▊     | 181/377 [00:05<00:04, 44.97it/s]
Training:  50%|████▉     | 187/377 [00:05<00:04, 43.93it/s]
Training:  51%|█████     | 192/377 [00:05<00:04, 37.47it/s]
Training:  53%|█████▎    | 198/377 [00:05<00:04, 40.60it/s]
Training:  54%|█████▍    | 204/377 [00:05<00:04, 41.49it/s]
Training:  55%|█████▌    | 209/377 [00:06<00:04, 33.95it/s]
Training:  57%|█████▋    | 214/377 [00:06<00:04, 36.14it/s]
Training:  58%|█████▊    | 218/377 [00:06<00:04, 34.02it/s]
Training:  59%|█████▉    | 223/377 [00:06<00:04, 37.12it/s]
Training:  60%|██████    | 227/377 [00:06<00:04, 30.55it/s]
Training:  61%|██████▏   | 231/377 [00:06<00:04, 29.42it/s]
Training:  62%|██████▏   | 235/377 [00:06<00:05, 27.37it/s]
Training:  64%|██████▎   | 240/377 [00:07<00:05, 24.18it/s]
Training:  65%|██████▍   | 245/377 [00:07<00:04, 28.70it/s]
Training:  66%|██████▌   | 249/377 [00:07<00:04, 29.86it/s]
Training:  67%|██████▋   | 253/377 [00:07<00:04, 26.95it/s]
Training:  68%|██████▊   | 256/377 [00:07<00:06, 19.03it/s]
Training:  69%|██████▉   | 260/377 [00:08<00:05, 19.60it/s]
Training:  70%|███████   | 264/377 [00:08<00:04, 22.69it/s]
Training:  71%|███████▏  | 269/377 [00:08<00:04, 26.78it/s]
Training:  72%|███████▏  | 273/377 [00:08<00:05, 18.82it/s]
Training:  74%|███████▍  | 279/377 [00:08<00:03, 25.11it/s]
Training:  75%|███████▌  | 283/377 [00:08<00:03, 26.73it/s]
Training:  76%|███████▌  | 287/377 [00:09<00:04, 19.61it/s]
Training:  77%|███████▋  | 291/377 [00:09<00:03, 22.89it/s]
Training:  79%|███████▉  | 297/377 [00:09<00:02, 27.53it/s]
Training:  80%|███████▉  | 301/377 [00:09<00:02, 27.39it/s]
Training:  81%|████████▏ | 307/377 [00:09<00:02, 24.88it/s]
Training:  83%|████████▎ | 313/377 [00:10<00:02, 22.82it/s]
Training:  84%|████████▍ | 317/377 [00:10<00:02, 25.27it/s]
Training:  86%|████████▌ | 323/377 [00:10<00:01, 31.49it/s]
Training:  87%|████████▋ | 329/377 [00:10<00:01, 30.88it/s]
Training:  88%|████████▊ | 333/377 [00:10<00:01, 26.27it/s]
Training:  90%|█████████ | 340/377 [00:11<00:01, 32.50it/s]
Training:  91%|█████████ | 344/377 [00:11<00:01, 31.76it/s]
Training:  93%|█████████▎| 350/377 [00:11<00:00, 37.50it/s]
Training:  94%|█████████▍| 355/377 [00:11<00:00, 34.45it/s]
Training:  95%|█████████▌| 359/377 [00:11<00:00, 34.44it/s]
Training:  96%|█████████▋| 363/377 [00:11<00:00, 33.22it/s]
Training:  97%|█████████▋| 367/377 [00:11<00:00, 30.53it/s]
Training:  98%|█████████▊| 371/377 [00:11<00:00, 31.80it/s]
Training:  99%|█████████▉| 375/377 [00:12<00:00, 32.92it/s]
                                                           

Validating:   0%|          | 0/48 [00:00<?, ?it/s]
Validating:   2%|▏         | 1/48 [00:00<00:15,  2.99it/s]
Validating:  10%|█         | 5/48 [00:00<00:05,  8.27it/s]
Validating:  19%|█▉        | 9/48 [00:00<00:02, 13.67it/s]
Validating:  29%|██▉       | 14/48 [00:00<00:01, 21.17it/s]
Validating:  40%|███▉      | 19/48 [00:01<00:01, 26.84it/s]
Validating:  50%|█████     | 24/48 [00:01<00:00, 31.47it/s]
Validating:  60%|██████    | 29/48 [00:01<00:00, 33.29it/s]
Validating:  69%|██████▉   | 33/48 [00:01<00:00, 34.91it/s]
Validating:  79%|███████▉  | 38/48 [00:01<00:00, 38.16it/s]
Validating:  90%|████████▉ | 43/48 [00:01<00:00, 39.69it/s]
Validating: 100%|██████████| 48/48 [00:01<00:00, 37.64it/s]
                                                           
Epoch 11/40 | Train Loss: 0.2348 | Train Acc: 0.9251 | Val Loss: 0.2312 | Val Acc: 0.9365 | Val AUC: 0.9765 | LR: 9.94e-05

Training:   0%|          | 0/377 [00:00<?, ?it/s]
Training:   0%|          | 1/377 [00:00<02:02,  3.08it/s]
Training:   2%|▏         | 8/377 [00:00<00:16, 22.64it/s]
Training:   3%|▎         | 13/377 [00:00<00:12, 29.97it/s]
Training:   5%|▍         | 18/377 [00:00<00:12, 29.88it/s]
Training:   6%|▌         | 22/377 [00:00<00:12, 27.40it/s]
Training:   7%|▋         | 28/377 [00:01<00:11, 30.92it/s]
Training:   9%|▉         | 35/377 [00:01<00:08, 38.30it/s]
Training:  11%|█         | 40/377 [00:01<00:09, 34.53it/s]
Training:  12%|█▏        | 47/377 [00:01<00:07, 41.42it/s]
Training:  14%|█▍        | 52/377 [00:01<00:08, 39.86it/s]
Training:  15%|█▌        | 57/377 [00:01<00:09, 35.10it/s]
Training:  16%|█▌        | 61/377 [00:01<00:09, 32.08it/s]
Training:  17%|█▋        | 65/377 [00:02<00:09, 31.82it/s]
Training:  18%|█▊        | 69/377 [00:02<00:11, 26.50it/s]
Training:  19%|█▉        | 72/377 [00:02<00:12, 24.30it/s]
Training:  20%|█▉        | 75/377 [00:02<00:13, 22.33it/s]
Training:  21%|██▏       | 81/377 [00:02<00:09, 29.86it/s]
Training:  23%|██▎       | 85/377 [00:03<00:16, 17.80it/s]
Training:  24%|██▍       | 91/377 [00:03<00:11, 24.08it/s]
Training:  26%|██▌       | 98/377 [00:03<00:08, 31.06it/s]
Training:  27%|██▋       | 103/377 [00:03<00:08, 32.76it/s]
Training:  29%|██▉       | 111/377 [00:03<00:06, 39.84it/s]
Training:  31%|███       | 116/377 [00:03<00:06, 40.00it/s]
Training:  32%|███▏      | 121/377 [00:04<00:09, 27.65it/s]
Training:  33%|███▎      | 126/377 [00:04<00:08, 31.34it/s]
Training:  35%|███▌      | 133/377 [00:04<00:09, 26.74it/s]
Training:  37%|███▋      | 139/377 [00:04<00:07, 31.02it/s]
Training:  38%|███▊      | 143/377 [00:04<00:08, 26.13it/s]
Training:  39%|███▉      | 148/377 [00:05<00:07, 30.19it/s]
Training:  41%|████      | 153/377 [00:05<00:07, 29.27it/s]
Training:  42%|████▏     | 158/377 [00:05<00:07, 30.02it/s]
