Using device: cuda
GPU: NVIDIA GeForce RTX 3090 (23 GB)

Loading data...
  Mapped 'class' → 'label'
  Mapped 'slide' → 'filename'
Total TCGA samples: 1053
Class distribution:
label
LUAD    541
LUSC    512
Name: count, dtype: int64
  Mapped 'class' → 'label'
  Mapped 'slide' → 'filename'
Total Nanfang samples: 599
Class distribution:
label
LUAD    300
LUSC    299
Name: count, dtype: int64
Train: 842  |  Val: 211  |  Test (Nanfang): 599

Loading Virchow2 features...
  WARNING: 26 slides have no Virchow2 features
  WARNING: 9 slides have no Virchow2 features
Model params: 3,415,427
Class weights: LUAD=0.971, LUSC=1.029

Training:   0%|          | 0/210 [00:00<?, ?it/s]
Training:   0%|          | 1/210 [00:02<09:36,  2.76s/it]
Training:   2%|▏         | 4/210 [00:03<02:08,  1.60it/s]
Training:   2%|▏         | 5/210 [00:04<02:24,  1.42it/s]
Training:   3%|▎         | 6/210 [00:04<01:53,  1.80it/s]
Training:   3%|▎         | 7/210 [00:04<01:27,  2.33it/s]
Training:   4%|▍         | 8/210 [00:05<02:23,  1.41it/s]
Training:   4%|▍         | 9/210 [00:05<01:52,  1.79it/s]
Training:   5%|▌         | 11/210 [00:07<01:55,  1.72it/s]
Training:   6%|▌         | 12/210 [00:08<02:19,  1.42it/s]
Training:   6%|▌         | 13/210 [00:08<01:54,  1.73it/s]
Training:   7%|▋         | 15/210 [00:08<01:09,  2.79it/s]
Training:   8%|▊         | 16/210 [00:10<02:18,  1.41it/s]
Training:   8%|▊         | 17/210 [00:11<02:52,  1.12it/s]
Training:  10%|▉         | 20/210 [00:12<01:39,  1.92it/s]
Training:  10%|█         | 21/210 [00:15<03:04,  1.02it/s]
Training:  12%|█▏        | 25/210 [00:17<02:19,  1.33it/s]
Training:  14%|█▍        | 29/210 [00:20<02:23,  1.26it/s]
Training:  16%|█▌        | 33/210 [00:23<02:15,  1.30it/s]
Training:  17%|█▋        | 36/210 [00:23<01:37,  1.79it/s]
Training:  51%|█████▏    | 108/210 [00:14<00:10,  9.28it/s]
Training:  52%|█████▏    | 110/210 [00:15<00:13,  7.30it/s]
Training:  53%|█████▎    | 112/210 [00:15<00:11,  8.45it/s]
Training:  54%|█████▍    | 114/210 [00:15<00:13,  7.15it/s]
Training:  55%|█████▌    | 116/210 [00:16<00:11,  8.27it/s]
Training:  56%|█████▌    | 118/210 [00:16<00:10,  9.19it/s]
Training:  57%|█████▋    | 120/210 [00:16<00:11,  7.50it/s]
Training:  58%|█████▊    | 122/210 [00:16<00:09,  9.03it/s]
Training:  59%|█████▉    | 124/210 [00:16<00:08,  9.91it/s]
Training:  60%|██████    | 126/210 [00:17<00:10,  7.97it/s]
Training:  61%|██████▏   | 129/210 [00:18<00:14,  5.45it/s]
Training:  63%|██████▎   | 133/210 [00:18<00:14,  5.47it/s]
Training:  65%|██████▌   | 137/210 [00:18<00:09,  7.88it/s]
Training:  67%|██████▋   | 141/210 [00:19<00:08,  8.22it/s]
Training:  69%|██████▉   | 145/210 [00:19<00:08,  8.04it/s]
Training:  70%|███████   | 147/210 [00:20<00:07,  8.52it/s]
Training:  71%|███████   | 149/210 [00:20<00:09,  6.63it/s]
Training:  73%|███████▎  | 153/210 [00:21<00:08,  7.02it/s]
Training:  74%|███████▍  | 156/210 [00:21<00:07,  7.58it/s]
Training:  75%|███████▍  | 157/210 [00:21<00:07,  7.23it/s]
Training:  75%|███████▌  | 158/210 [00:21<00:07,  6.94it/s]
Training:  77%|███████▋  | 162/210 [00:22<00:04, 10.10it/s]
Training:  78%|███████▊  | 164/210 [00:22<00:05,  8.73it/s]
Training:  80%|███████▉  | 167/210 [00:22<00:04, 10.13it/s]
Training:  80%|████████  | 169/210 [00:22<00:04,  9.11it/s]
Training:  81%|████████▏ | 171/210 [00:22<00:04,  9.74it/s]
Training:  82%|████████▏ | 173/210 [00:23<00:05,  7.28it/s]
Training:  83%|████████▎ | 175/210 [00:23<00:04,  7.81it/s]
Training:  84%|████████▍ | 176/210 [00:23<00:05,  6.55it/s]
Training:  86%|████████▌ | 180/210 [00:24<00:04,  6.30it/s]
Training:  88%|████████▊ | 184/210 [00:24<00:03,  7.74it/s]
Training:  90%|████████▉ | 188/210 [00:25<00:02,  7.84it/s]
Training:  91%|█████████▏| 192/210 [00:25<00:01, 10.08it/s]
Training:  92%|█████████▏| 194/210 [00:25<00:01,  9.28it/s]
Training:  93%|█████████▎| 196/210 [00:26<00:01,  9.19it/s]
Training:  94%|█████████▍| 198/210 [00:26<00:01,  7.41it/s]
Training:  96%|█████████▌| 201/210 [00:26<00:01,  8.34it/s]
Training:  97%|█████████▋| 204/210 [00:27<00:00,  8.50it/s]
Training:  98%|█████████▊| 205/210 [00:27<00:00,  8.56it/s]
Training:  98%|█████████▊| 206/210 [00:27<00:00,  7.72it/s]
Training:  99%|█████████▊| 207/210 [00:27<00:00,  6.03it/s]
                                                           

Validating:   0%|          | 0/27 [00:00<?, ?it/s]
Validating:   4%|▎         | 1/27 [00:01<00:26,  1.04s/it]
Validating:   7%|▋         | 2/27 [00:01<00:14,  1.72it/s]
Validating:  19%|█▊        | 5/27 [00:02<00:08,  2.58it/s]
Validating:  22%|██▏       | 6/27 [00:02<00:07,  2.95it/s]
Validating:  26%|██▌       | 7/27 [00:02<00:06,  3.30it/s]
Validating:  33%|███▎      | 9/27 [00:03<00:04,  3.74it/s]
Validating:  37%|███▋      | 10/27 [00:03<00:04,  3.95it/s]
Validating:  41%|████      | 11/27 [00:03<00:04,  3.40it/s]
Validating:  52%|█████▏    | 14/27 [00:04<00:03,  3.49it/s]
Validating:  63%|██████▎   | 17/27 [00:04<00:02,  4.49it/s]
Validating:  67%|██████▋   | 18/27 [00:05<00:02,  3.46it/s]
Validating:  78%|███████▊  | 21/27 [00:05<00:01,  4.38it/s]
Validating:  81%|████████▏ | 22/27 [00:06<00:01,  3.83it/s]
Validating:  89%|████████▉ | 24/27 [00:06<00:00,  5.12it/s]
Validating:  93%|█████████▎| 25/27 [00:06<00:00,  4.39it/s]
Validating:  96%|█████████▋| 26/27 [00:07<00:00,  4.68it/s]
                                                           
Epoch  8/40 | Train Loss: 0.1391 | Train Acc: 0.9452 | Val Loss: 0.1407 | Val Acc: 0.9242 | Val AUC: 0.9881 | LR: 1.05e-05

Training:   0%|          | 0/210 [00:00<?, ?it/s]
Training:   0%|          | 1/210 [00:00<02:36,  1.33it/s]
Training:   2%|▏         | 4/210 [00:01<00:55,  3.69it/s]
Training:   2%|▏         | 5/210 [00:01<01:00,  3.38it/s]
Training:   4%|▍         | 9/210 [00:02<00:42,  4.75it/s]
Training:   6%|▌         | 12/210 [00:02<00:32,  6.02it/s]
Training:   6%|▌         | 13/210 [00:02<00:40,  4.83it/s]
Training:   8%|▊         | 17/210 [00:03<00:32,  5.88it/s]
Training:  10%|█         | 21/210 [00:03<00:28,  6.62it/s]
Training:  12%|█▏        | 25/210 [00:04<00:32,  5.65it/s]
Training:  14%|█▍        | 29/210 [00:05<00:29,  6.23it/s]
Training:  16%|█▌        | 33/210 [00:05<00:24,  7.28it/s]
Training:  18%|█▊        | 37/210 [00:06<00:24,  7.16it/s]
Training:  20%|█▉        | 41/210 [00:06<00:22,  7.44it/s]
Training:  21%|██▏       | 45/210 [00:07<00:20,  7.95it/s]
Training:  23%|██▎       | 48/210 [00:07<00:16,  9.62it/s]
Training:  24%|██▍       | 50/210 [00:08<00:25,  6.19it/s]
Training:  26%|██▌       | 54/210 [00:08<00:22,  7.07it/s]
Training:  27%|██▋       | 56/210 [00:08<00:19,  7.97it/s]
Training:  28%|██▊       | 58/210 [00:09<00:20,  7.37it/s]
Training:  30%|██▉       | 62/210 [00:09<00:14, 10.24it/s]
Training:  30%|███       | 64/210 [00:09<00:16,  8.82it/s]
Training:  31%|███▏      | 66/210 [00:09<00:16,  8.69it/s]
Training:  33%|███▎      | 69/210 [00:09<00:12, 11.38it/s]
Training:  34%|███▍      | 71/210 [00:10<00:13, 10.24it/s]
Training:  35%|███▍      | 73/210 [00:10<00:11, 11.43it/s]
Training:  36%|███▌      | 75/210 [00:10<00:14,  9.52it/s]
Training:  37%|███▋      | 77/210 [00:10<00:17,  7.61it/s]
Training:  38%|███▊      | 80/210 [00:11<00:21,  6.13it/s]
Training:  40%|████      | 84/210 [00:12<00:17,  7.01it/s]
Training:  42%|████▏     | 88/210 [00:12<00:14,  8.25it/s]
Training:  43%|████▎     | 90/210 [00:12<00:13,  8.88it/s]
Training:  44%|████▍     | 92/210 [00:12<00:15,  7.40it/s]
Training:  45%|████▍     | 94/210 [00:13<00:16,  7.21it/s]
Training:  46%|████▌     | 96/210 [00:13<00:13,  8.33it/s]
Training:  47%|████▋     | 98/210 [00:13<00:14,  7.56it/s]
Training:  48%|████▊     | 100/210 [00:14<00:16,  6.78it/s]
Training:  49%|████▊     | 102/210 [00:14<00:15,  7.11it/s]
Training:  50%|████▉     | 104/210 [00:14<00:17,  5.89it/s]
Training:  51%|█████▏    | 108/210 [00:15<00:17,  5.67it/s]
Training:  53%|█████▎    | 112/210 [00:15<00:14,  6.66it/s]
Training:  55%|█████▌    | 116/210 [00:16<00:14,  6.39it/s]
Training:  57%|█████▋    | 120/210 [00:17<00:13,  6.60it/s]
Training:  59%|█████▉    | 124/210 [00:17<00:12,  6.79it/s]
Training:  61%|██████    | 128/210 [00:18<00:12,  6.55it/s]
Training:  63%|██████▎   | 132/210 [00:18<00:09,  8.06it/s]
Training:  65%|██████▍   | 136/210 [00:19<00:10,  6.94it/s]
Training:  67%|██████▋   | 140/210 [00:19<00:09,  7.21it/s]
Training:  69%|██████▊   | 144/210 [00:20<00:08,  8.06it/s]
Training:  70%|██████▉   | 146/210 [00:20<00:07,  8.93it/s]
Training:  70%|███████   | 148/210 [00:20<00:08,  7.33it/s]
Training:  72%|███████▏  | 152/210 [00:21<00:06,  8.65it/s]
Training:  73%|███████▎  | 154/210 [00:21<00:07,  7.98it/s]
Training:  74%|███████▍  | 156/210 [00:21<00:06,  8.83it/s]
Training:  75%|███████▌  | 158/210 [00:21<00:05,  8.91it/s]
Training:  76%|███████▌  | 160/210 [00:22<00:05,  8.59it/s]
Training:  77%|███████▋  | 162/210 [00:22<00:05,  9.12it/s]
Training:  78%|███████▊  | 163/210 [00:22<00:07,  6.49it/s]
Training:  79%|███████▉  | 166/210 [00:22<00:05,  8.50it/s]
Training:  80%|███████▉  | 167/210 [00:23<00:06,  6.94it/s]
Training:  80%|████████  | 168/210 [00:23<00:06,  6.43it/s]
Training:  81%|████████▏ | 171/210 [00:23<00:04,  9.27it/s]
Training:  82%|████████▏ | 173/210 [00:24<00:05,  6.21it/s]
Training:  84%|████████▍ | 176/210 [00:24<00:06,  4.88it/s]
Training:  86%|████████▌ | 180/210 [00:25<00:06,  4.71it/s]
Training:  88%|████████▊ | 184/210 [00:25<00:03,  6.78it/s]
Training:  90%|████████▉ | 188/210 [00:26<00:02,  7.46it/s]
Training:  91%|█████████ | 191/210 [00:26<00:02,  8.36it/s]
Training:  92%|█████████▏| 193/210 [00:26<00:02,  8.30it/s]
Training:  93%|█████████▎| 195/210 [00:27<00:02,  7.05it/s]
Training:  94%|█████████▍| 197/210 [00:27<00:01,  8.20it/s]
Training:  95%|█████████▍| 199/210 [00:27<00:01,  8.59it/s]
Training:  96%|█████████▌| 201/210 [00:27<00:01,  8.24it/s]
Training:  97%|█████████▋| 203/210 [00:28<00:00,  8.92it/s]
Training:  98%|█████████▊| 205/210 [00:28<00:00,  6.63it/s]
Training:  99%|█████████▊| 207/210 [00:28<00:00,  8.21it/s]
Training: 100%|█████████▉| 209/210 [00:29<00:00,  6.11it/s]
                                                           

Validating:   0%|          | 0/27 [00:00<?, ?it/s]
Validating:   4%|▎         | 1/27 [00:01<00:27,  1.07s/it]
Validating:   7%|▋         | 2/27 [00:01<00:12,  1.95it/s]
Validating:  19%|█▊        | 5/27 [00:02<00:08,  2.71it/s]
Validating:  22%|██▏       | 6/27 [00:02<00:06,  3.24it/s]
Validating:  26%|██▌       | 7/27 [00:02<00:06,  2.91it/s]
Validating:  33%|███▎      | 9/27 [00:02<00:04,  3.88it/s]
Validating:  37%|███▋      | 10/27 [00:03<00:03,  4.38it/s]
Validating:  41%|████      | 11/27 [00:03<00:05,  2.75it/s]
Validating:  52%|█████▏    | 14/27 [00:04<00:03,  3.97it/s]
Validating:  56%|█████▌    | 15/27 [00:04<00:03,  3.94it/s]
Validating:  63%|██████▎   | 17/27 [00:04<00:02,  4.83it/s]
Validating:  67%|██████▋   | 18/27 [00:05<00:02,  4.02it/s]
Validating:  78%|███████▊  | 21/27 [00:05<00:01,  4.45it/s]
Validating:  81%|████████▏ | 22/27 [00:06<00:01,  4.47it/s]
Validating:  85%|████████▌ | 23/27 [00:06<00:00,  4.34it/s]
Validating:  93%|█████████▎| 25/27 [00:06<00:00,  4.82it/s]
                                                           
Epoch  9/40 | Train Loss: 0.1266 | Train Acc: 0.9536 | Val Loss: 0.1304 | Val Acc: 0.9242 | Val AUC: 0.9887 | LR: 3.42e-06

Training:   0%|          | 0/210 [00:00<?, ?it/s]
Training:   0%|          | 1/210 [00:00<01:51,  1.87it/s]
Training:   1%|▏         | 3/210 [00:00<00:39,  5.27it/s]
Training:   2%|▏         | 4/210 [00:00<00:40,  5.08it/s]
Training:   2%|▏         | 5/210 [00:01<00:55,  3.73it/s]
Training:   3%|▎         | 6/210 [00:01<00:47,  4.31it/s]
Training:   4%|▍         | 9/210 [00:01<00:23,  8.39it/s]
Training:   5%|▌         | 11/210 [00:02<00:30,  6.44it/s]
Training:   6%|▌         | 13/210 [00:02<00:25,  7.59it/s]
Training:   7%|▋         | 15/210 [00:02<00:23,  8.42it/s]
Training:   8%|▊         | 17/210 [00:02<00:29,  6.51it/s]
Training:  10%|▉         | 20/210 [00:03<00:27,  6.99it/s]
Training:  11%|█         | 23/210 [00:03<00:19,  9.63it/s]
Training:  12%|█▏        | 25/210 [00:03<00:29,  6.31it/s]
Training:  14%|█▍        | 29/210 [00:04<00:23,  7.65it/s]
Training:  16%|█▌        | 33/210 [00:04<00:23,  7.65it/s]
Training:  18%|█▊        | 37/210 [00:05<00:17,  9.99it/s]
Training:  19%|█▊        | 39/210 [00:05<00:16, 10.17it/s]
Training:  20%|██        | 42/210 [00:05<00:21,  7.99it/s]
Training:  21%|██        | 44/210 [00:05<00:18,  9.15it/s]
Training:  22%|██▏       | 46/210 [00:06<00:19,  8.36it/s]
Training:  23%|██▎       | 48/210 [00:06<00:17,  9.01it/s]
Training:  24%|██▍       | 50/210 [00:06<00:19,  8.25it/s]
Training:  25%|██▍       | 52/210 [00:06<00:19,  8.20it/s]
Training:  27%|██▋       | 56/210 [00:07<00:16,  9.08it/s]
Training:  29%|██▊       | 60/210 [00:07<00:14, 10.11it/s]
Training:  30%|██▉       | 62/210 [00:07<00:13, 10.85it/s]
Training:  30%|███       | 64/210 [00:07<00:12, 11.29it/s]
Training:  31%|███▏      | 66/210 [00:08<00:15,  9.34it/s]
Training:  33%|███▎      | 69/210 [00:08<00:12, 11.08it/s]
Training:  34%|███▍      | 71/210 [00:08<00:16,  8.34it/s]
Training:  36%|███▌      | 75/210 [00:09<00:18,  7.28it/s]
Training:  38%|███▊      | 79/210 [00:09<00:16,  7.84it/s]
Training:  40%|███▉      | 83/210 [00:10<00:16,  7.78it/s]
Training:  41%|████▏     | 87/210 [00:10<00:13,  9.03it/s]
Training:  43%|████▎     | 91/210 [00:11<00:13,  9.10it/s]
Training:  45%|████▌     | 95/210 [00:11<00:10, 11.31it/s]
Training:  46%|████▌     | 97/210 [00:11<00:12,  9.29it/s]
Training:  48%|████▊     | 100/210 [00:12<00:12,  8.79it/s]
Training:  49%|████▊     | 102/210 [00:12<00:12,  8.80it/s]
Training:  50%|████▉     | 104/210 [00:12<00:12,  8.40it/s]
Training:  51%|█████▏    | 108/210 [00:13<00:14,  7.22it/s]
Training:  52%|█████▏    | 109/210 [00:13<00:15,  6.55it/s]
Training:  54%|█████▍    | 113/210 [00:14<00:13,  7.04it/s]
Training:  55%|█████▌    | 116/210 [00:14<00:10,  9.03it/s]
Training:  56%|█████▌    | 118/210 [00:14<00:10,  8.74it/s]
Training:  57%|█████▋    | 120/210 [00:14<00:10,  8.31it/s]
Training:  58%|█████▊    | 121/210 [00:14<00:10,  8.14it/s]
Training:  59%|█████▉    | 124/210 [00:15<00:09,  8.79it/s]
Training:  60%|█████▉    | 125/210 [00:15<00:10,  7.84it/s]
Training:  61%|██████    | 128/210 [00:15<00:10,  8.07it/s]
Training:  62%|██████▏   | 130/210 [00:15<00:08,  9.48it/s]
Training:  63%|██████▎   | 132/210 [00:16<00:12,  6.48it/s]
Training:  65%|██████▍   | 136/210 [00:16<00:07,  9.34it/s]
Training:  66%|██████▌   | 138/210 [00:16<00:06, 10.42it/s]
Training:  67%|██████▋   | 140/210 [00:17<00:09,  7.71it/s]
Training:  68%|██████▊   | 142/210 [00:17<00:07,  8.86it/s]
Training:  69%|██████▊   | 144/210 [00:17<00:10,  6.43it/s]
Training:  70%|███████   | 148/210 [00:18<00:08,  7.55it/s]
Training:  72%|███████▏  | 152/210 [00:18<00:06,  8.75it/s]
Training:  74%|███████▍  | 156/210 [00:18<00:04, 10.89it/s]
Training:  75%|███████▌  | 158/210 [00:19<00:05,  9.70it/s]
Training:  76%|███████▌  | 160/210 [00:19<00:04, 10.90it/s]
Training:  77%|███████▋  | 162/210 [00:19<00:05,  8.29it/s]
Training:  79%|███████▉  | 166/210 [00:20<00:06,  6.95it/s]
Training:  81%|████████  | 170/210 [00:20<00:05,  7.26it/s]
Training:  83%|████████▎ | 174/210 [00:21<00:05,  7.02it/s]
Training:  85%|████████▍ | 178/210 [00:21<00:04,  7.18it/s]
Training:  87%|████████▋ | 182/210 [00:22<00:04,  6.42it/s]
Training:  89%|████████▊ | 186/210 [00:22<00:03,  7.56it/s]
Training:  90%|█████████ | 190/210 [00:23<00:02,  7.37it/s]
Training:  92%|█████████▏| 194/210 [00:24<00:02,  6.80it/s]
Training:  94%|█████████▍| 198/210 [00:24<00:01,  7.50it/s]
Training:  96%|█████████▌| 202/210 [00:25<00:01,  7.50it/s]
Training:  98%|█████████▊| 206/210 [00:25<00:00,  7.63it/s]
Training: 100%|██████████| 210/210 [00:26<00:00,  8.01it/s]
                                                           

Validating:   0%|          | 0/27 [00:00<?, ?it/s]
Validating:   4%|▎         | 1/27 [00:00<00:24,  1.06it/s]
Validating:   7%|▋         | 2/27 [00:01<00:13,  1.83it/s]
Validating:  19%|█▊        | 5/27 [00:02<00:08,  2.69it/s]
Validating:  22%|██▏       | 6/27 [00:02<00:06,  3.30it/s]
Validating:  26%|██▌       | 7/27 [00:02<00:05,  3.51it/s]
Validating:  33%|███▎      | 9/27 [00:03<00:05,  3.51it/s]
Validating:  41%|████      | 11/27 [00:03<00:04,  3.62it/s]
Validating:  48%|████▊     | 13/27 [00:03<00:02,  4.73it/s]
Validating:  52%|█████▏    | 14/27 [00:04<00:03,  3.85it/s]
Validating:  63%|██████▎   | 17/27 [00:04<00:02,  3.91it/s]
Validating:  67%|██████▋   | 18/27 [00:05<00:02,  4.29it/s]
Validating:  78%|███████▊  | 21/27 [00:05<00:01,  3.85it/s]
Validating:  85%|████████▌ | 23/27 [00:06<00:00,  4.77it/s]
Validating:  93%|█████████▎| 25/27 [00:06<00:00,  3.85it/s]
                                                           
Epoch 10/40 | Train Loss: 0.1267 | Train Acc: 0.9524 | Val Loss: 0.1291 | Val Acc: 0.9194 | Val AUC: 0.9885 | LR: 1.00e-04

Training:   0%|          | 0/210 [00:00<?, ?it/s]
Training:   0%|          | 1/210 [00:00<02:06,  1.65it/s]
Training:   1%|          | 2/210 [00:00<01:18,  2.66it/s]
Training:   1%|▏         | 3/210 [00:01<01:02,  3.30it/s]
Training:   2%|▏         | 5/210 [00:01<00:42,  4.88it/s]
Training:   3%|▎         | 6/210 [00:01<00:39,  5.19it/s]
Training:   3%|▎         | 7/210 [00:01<00:42,  4.79it/s]
Training:   4%|▍         | 9/210 [00:01<00:28,  7.13it/s]
Training:   5%|▍         | 10/210 [00:01<00:27,  7.24it/s]
Training:   5%|▌         | 11/210 [00:02<00:34,  5.74it/s]
Training:   7%|▋         | 15/210 [00:03<00:37,  5.13it/s]
Training:   9%|▉         | 19/210 [00:03<00:30,  6.26it/s]
Training:  11%|█         | 23/210 [00:03<00:25,  7.29it/s]
Training:  12%|█▏        | 26/210 [00:04<00:20,  9.12it/s]
Training:  13%|█▎        | 28/210 [00:04<00:24,  7.47it/s]
Training:  14%|█▍        | 30/210 [00:04<00:26,  6.90it/s]
Training:  16%|█▌        | 34/210 [00:05<00:29,  5.88it/s]
Training:  18%|█▊        | 38/210 [00:06<00:28,  6.08it/s]
Training:  20%|██        | 42/210 [00:06<00:25,  6.67it/s]
Training:  22%|██▏       | 46/210 [00:07<00:24,  6.64it/s]
Training:  24%|██▍       | 50/210 [00:07<00:20,  7.62it/s]
Training:  26%|██▌       | 54/210 [00:08<00:16,  9.27it/s]
Training:  27%|██▋       | 56/210 [00:08<00:16,  9.08it/s]
Training:  28%|██▊       | 58/210 [00:08<00:17,  8.45it/s]
Training:  28%|██▊       | 59/210 [00:08<00:17,  8.59it/s]
Training:  30%|██▉       | 62/210 [00:09<00:19,  7.47it/s]
Training:  31%|███▏      | 66/210 [00:09<00:20,  6.95it/s]
Training:  33%|███▎      | 70/210 [00:10<00:22,  6.36it/s]
Training:  35%|███▌      | 74/210 [00:10<00:18,  7.33it/s]
Training:  37%|███▋      | 78/210 [00:11<00:19,  6.94it/s]
Training:  39%|███▉      | 82/210 [00:12<00:18,  7.00it/s]
Training:  41%|████      | 86/210 [00:12<00:14,  8.30it/s]
Training:  43%|████▎     | 90/210 [00:12<00:15,  7.95it/s]
Training:  45%|████▍     | 94/210 [00:13<00:13,  8.70it/s]
Training:  47%|████▋     | 98/210 [00:13<00:13,  8.30it/s]
Training:  49%|████▊     | 102/210 [00:14<00:12,  8.85it/s]
Training:  50%|█████     | 106/210 [00:14<00:11,  8.86it/s]
Training:  52%|█████▏    | 110/210 [00:15<00:11,  8.34it/s]
Training:  54%|█████▍    | 114/210 [00:15<00:12,  7.64it/s]
Training:  56%|█████▌    | 118/210 [00:16<00:11,  7.76it/s]
Training:  58%|█████▊    | 122/210 [00:17<00:12,  7.00it/s]
Training:  60%|██████    | 126/210 [00:17<00:12,  6.67it/s]
Training:  62%|██████▏   | 130/210 [00:18<00:11,  6.82it/s]
Training:  64%|██████▍   | 134/210 [00:18<00:09,  8.30it/s]
Training:  66%|██████▌   | 138/210 [00:18<00:07,  9.14it/s]
Training:  68%|██████▊   | 142/210 [00:19<00:07,  8.93it/s]
Training:  69%|██████▉   | 145/210 [00:19<00:06, 10.69it/s]
Training:  70%|███████   | 147/210 [00:19<00:08,  7.76it/s]
Training:  71%|███████▏  | 150/210 [00:20<00:09,  6.54it/s]
Training:  73%|███████▎  | 154/210 [00:20<00:06,  8.09it/s]
Training:  74%|███████▍  | 156/210 [00:21<00:06,  8.74it/s]
Training:  75%|███████▌  | 158/210 [00:21<00:06,  8.18it/s]
Training:  76%|███████▌  | 160/210 [00:21<00:06,  8.22it/s]
Training:  77%|███████▋  | 161/210 [00:21<00:07,  6.95it/s]
Training:  78%|███████▊  | 163/210 [00:22<00:06,  7.12it/s]
Training:  79%|███████▊  | 165/210 [00:22<00:06,  6.64it/s]
Training:  80%|███████▉  | 167/210 [00:22<00:06,  6.62it/s]
Training:  81%|████████▏ | 171/210 [00:23<00:05,  7.10it/s]
Training:  83%|████████▎ | 175/210 [00:23<00:04,  8.32it/s]
Training:  84%|████████▍ | 177/210 [00:23<00:03,  9.02it/s]
Training:  85%|████████▌ | 179/210 [00:24<00:04,  7.00it/s]
Training:  87%|████████▋ | 183/210 [00:24<00:03,  7.38it/s]
Training:  89%|████████▉ | 187/210 [00:25<00:03,  7.49it/s]
Training:  91%|█████████ | 191/210 [00:26<00:03,  5.93it/s]
Training:  93%|█████████▎| 195/210 [00:26<00:02,  7.01it/s]
Training:  95%|█████████▍| 199/210 [00:26<00:01,  7.79it/s]
Training:  97%|█████████▋| 203/210 [00:27<00:00,  7.46it/s]
Training:  99%|█████████▊| 207/210 [00:28<00:00,  5.91it/s]
                                                           

Validating:   0%|          | 0/27 [00:00<?, ?it/s]
Validating:   4%|▎         | 1/27 [00:00<00:25,  1.04it/s]
Validating:   7%|▋         | 2/27 [00:01<00:13,  1.80it/s]
Validating:  19%|█▊        | 5/27 [00:02<00:07,  2.78it/s]
Validating:  22%|██▏       | 6/27 [00:02<00:07,  2.84it/s]
Validating:  33%|███▎      | 9/27 [00:02<00:04,  4.09it/s]
Validating:  37%|███▋      | 10/27 [00:03<00:04,  3.46it/s]
Validating:  41%|████      | 11/27 [00:03<00:04,  3.77it/s]
Validating:  52%|█████▏    | 14/27 [00:04<00:03,  3.25it/s]
Validating:  67%|██████▋   | 18/27 [00:05<00:02,  3.48it/s]
Validating:  81%|████████▏ | 22/27 [00:06<00:01,  3.79it/s]
Validating:  96%|█████████▋| 26/27 [00:07<00:00,  4.45it/s]
                                                           
Epoch 11/40 | Train Loss: 0.1604 | Train Acc: 0.9298 | Val Loss: 0.1290 | Val Acc: 0.9289 | Val AUC: 0.9893 | LR: 9.94e-05

Training:   0%|          | 0/210 [00:00<?, ?it/s]
Training:   0%|          | 1/210 [00:00<03:00,  1.16it/s]
Training:   2%|▏         | 5/210 [00:01<00:48,  4.21it/s]
Training:   4%|▍         | 9/210 [00:01<00:36,  5.54it/s]
Training:   6%|▌         | 13/210 [00:02<00:34,  5.63it/s]
Training:   8%|▊         | 17/210 [00:03<00:30,  6.28it/s]
Training:  10%|█         | 21/210 [00:03<00:28,  6.64it/s]
Training:  11%|█         | 23/210 [00:03<00:26,  7.09it/s]
Training:  12%|█▏        | 25/210 [00:04<00:38,  4.86it/s]
Training:  14%|█▍        | 29/210 [00:05<00:32,  5.51it/s]
Training:  16%|█▌        | 33/210 [00:06<00:32,  5.51it/s]
Training:  18%|█▊        | 37/210 [00:06<00:22,  7.55it/s]
Training:  19%|█▊        | 39/210 [00:06<00:20,  8.30it/s]
Training:  20%|█▉        | 41/210 [00:06<00:22,  7.40it/s]
Training:  20%|██        | 43/210 [00:06<00:21,  7.77it/s]
Training:  22%|██▏       | 46/210 [00:07<00:23,  6.90it/s]
Training:  24%|██▍       | 50/210 [00:07<00:19,  8.22it/s]
Training:  24%|██▍       | 51/210 [00:08<00:27,  5.73it/s]
Training:  26%|██▌       | 55/210 [00:08<00:21,  7.27it/s]
Training:  27%|██▋       | 57/210 [00:08<00:18,  8.34it/s]
Training:  28%|██▊       | 59/210 [00:09<00:17,  8.55it/s]
Training:  29%|██▉       | 61/210 [00:09<00:19,  7.50it/s]
Training:  30%|██▉       | 62/210 [00:09<00:25,  5.81it/s]
Training:  30%|███       | 64/210 [00:09<00:20,  7.10it/s]
Training:  31%|███       | 65/210 [00:10<00:26,  5.46it/s]
Training:  33%|███▎      | 69/210 [00:10<00:17,  7.91it/s]
Training:  33%|███▎      | 70/210 [00:11<00:24,  5.62it/s]
Training:  35%|███▍      | 73/210 [00:11<00:18,  7.36it/s]
Training:  35%|███▌      | 74/210 [00:11<00:24,  5.64it/s]
Training:  37%|███▋      | 78/210 [00:12<00:19,  6.66it/s]
Training:  38%|███▊      | 79/210 [00:12<00:19,  6.65it/s]
Training:  39%|███▉      | 82/210 [00:13<00:24,  5.13it/s]
Training:  41%|████      | 86/210 [00:13<00:19,  6.32it/s]
Training:  41%|████▏     | 87/210 [00:13<00:19,  6.35it/s]
Training:  43%|████▎     | 90/210 [00:13<00:14,  8.27it/s]
Training:  44%|████▍     | 92/210 [00:14<00:13,  8.68it/s]
