Device: cuda
GPU: NVIDIA GeForce RTX 3090 (23 GB)
=== Loading data ===
CSV: ['dataset', 'case', 'slide', 'class']
TCGA: 1053  |  {'LUAD': np.int64(541), 'LUSC': np.int64(512)}
CSV: ['dataset', 'case', 'slide', 'class']
Nanfang: 599  |  {'LUAD': np.int64(300), 'LUSC': np.int64(299)}
Train:  77%|███████▋  | 649/842 [06:23<01:35,  2.03it/s]
Train:  78%|███████▊  | 653/842 [06:25<01:38,  1.93it/s]
Train:  78%|███████▊  | 656/842 [06:25<01:07,  2.75it/s]
Train:  78%|███████▊  | 658/842 [06:28<01:58,  1.55it/s]
Train:  78%|███████▊  | 660/842 [06:28<01:30,  2.01it/s]
Train:  79%|███████▊  | 662/842 [06:31<02:16,  1.32it/s]
Train:  79%|███████▉  | 665/842 [06:32<01:44,  1.69it/s]
Train:  79%|███████▉  | 669/842 [06:33<01:22,  2.11it/s]
Train:  80%|███████▉  | 671/842 [06:33<01:05,  2.63it/s]
Train:  80%|███████▉  | 673/842 [06:34<01:01,  2.74it/s]
Train:  80%|████████  | 674/842 [06:38<02:30,  1.12it/s]
Train:  81%|████████  | 678/842 [06:40<01:53,  1.45it/s]
Train:  81%|████████  | 682/842 [06:41<01:19,  2.01it/s]
Train:  81%|████████  | 684/842 [06:41<01:08,  2.31it/s]
Train:  81%|████████▏ | 686/842 [06:44<01:53,  1.37it/s]
Train:  82%|████████▏ | 690/842 [06:47<01:48,  1.40it/s]
Train:  82%|████████▏ | 693/842 [06:48<01:21,  1.82it/s]
Train:  82%|████████▏ | 694/842 [06:48<01:20,  1.84it/s]
Train:  83%|████████▎ | 695/842 [06:49<01:30,  1.63it/s]
Train:  83%|████████▎ | 697/842 [06:55<03:11,  1.32s/it]
Train:  83%|████████▎ | 701/842 [06:56<02:00,  1.17it/s]
Train:  83%|████████▎ | 702/842 [06:57<01:46,  1.31it/s]
Train:  84%|████████▎ | 705/842 [06:59<01:42,  1.34it/s]
Train:  84%|████████▍ | 709/842 [06:59<00:59,  2.25it/s]
Train:  84%|████████▍ | 711/842 [06:59<00:47,  2.78it/s]
Train:  85%|████████▍ | 713/842 [06:59<00:42,  3.05it/s]
Train:  85%|████████▍ | 715/842 [07:02<01:18,  1.62it/s]
Train:  85%|████████▌ | 719/842 [07:04<01:08,  1.80it/s]
Train:  86%|████████▌ | 723/842 [07:06<00:56,  2.12it/s]
Train:  86%|████████▋ | 727/842 [07:11<01:27,  1.31it/s]
Train:  87%|████████▋ | 731/842 [07:12<01:09,  1.60it/s]
Train:  87%|████████▋ | 735/842 [07:13<00:53,  2.00it/s]
Train:  88%|████████▊ | 739/842 [07:14<00:42,  2.45it/s]
Train:  88%|████████▊ | 740/842 [07:15<00:47,  2.16it/s]
Train:  88%|████████▊ | 742/842 [07:16<00:48,  2.04it/s]
Train:  88%|████████▊ | 744/842 [07:16<00:39,  2.48it/s]
Train:  89%|████████▊ | 746/842 [07:19<01:03,  1.51it/s]
Train:  89%|████████▊ | 747/842 [07:20<01:09,  1.36it/s]
Train:  89%|████████▉ | 751/842 [07:23<01:01,  1.48it/s]
Train:  90%|████████▉ | 755/842 [07:27<01:15,  1.15it/s]
Train:  90%|████████▉ | 756/842 [07:28<01:13,  1.17it/s]
Train:  90%|█████████ | 759/842 [07:29<00:50,  1.65it/s]
Train:  90%|█████████ | 760/842 [07:31<01:09,  1.18it/s]
Train:  91%|█████████ | 763/842 [07:32<00:50,  1.55it/s]
Train:  91%|█████████ | 764/842 [07:32<00:51,  1.53it/s]
Train:  91%|█████████ | 765/842 [07:33<00:47,  1.61it/s]
Train:  91%|█████████ | 768/842 [07:35<00:45,  1.61it/s]
Train:  91%|█████████▏| 770/842 [07:36<00:40,  1.77it/s]
Train:  92%|█████████▏| 772/842 [07:37<00:42,  1.63it/s]
Train:  92%|█████████▏| 774/842 [07:38<00:40,  1.69it/s]
Train:  92%|█████████▏| 776/842 [07:40<00:48,  1.35it/s]
Train:  93%|█████████▎| 780/842 [07:41<00:25,  2.41it/s]
Train:  93%|█████████▎| 782/842 [07:42<00:33,  1.81it/s]
Train:  93%|█████████▎| 784/842 [07:43<00:30,  1.93it/s]
Train:  93%|█████████▎| 785/842 [07:47<00:58,  1.03s/it]
Train:  94%|█████████▎| 788/842 [07:48<00:38,  1.40it/s]
Train:  94%|█████████▍| 792/842 [07:50<00:33,  1.49it/s]
Train:  95%|█████████▍| 796/842 [07:53<00:31,  1.45it/s]
Train:  95%|█████████▌| 800/842 [07:56<00:30,  1.39it/s]
Train:  95%|█████████▌| 801/842 [07:58<00:33,  1.22it/s]
Train:  95%|█████████▌| 804/842 [07:58<00:22,  1.71it/s]
Train:  96%|█████████▌| 805/842 [07:59<00:25,  1.48it/s]
Train:  96%|█████████▌| 807/842 [08:00<00:20,  1.73it/s]
Train:  96%|█████████▌| 808/842 [08:03<00:30,  1.12it/s]
Train:  96%|█████████▋| 811/842 [08:03<00:16,  1.83it/s]
Train:  96%|█████████▋| 812/842 [08:03<00:15,  1.88it/s]
Train:  97%|█████████▋| 816/842 [08:04<00:08,  3.18it/s]
Train:  97%|█████████▋| 817/842 [08:04<00:09,  2.57it/s]
Train:  97%|█████████▋| 819/842 [08:18<00:52,  2.27s/it]
Train:  98%|█████████▊| 821/842 [08:19<00:37,  1.80s/it]
Train:  98%|█████████▊| 825/842 [08:21<00:19,  1.16s/it]
Train:  98%|█████████▊| 827/842 [08:22<00:14,  1.02it/s]
Train:  98%|█████████▊| 828/842 [08:22<00:12,  1.11it/s]
Train:  98%|█████████▊| 829/842 [08:25<00:15,  1.21s/it]
Train:  99%|█████████▉| 833/842 [08:25<00:05,  1.52it/s]
Train:  99%|█████████▉| 836/842 [08:26<00:02,  2.14it/s]
Train: 100%|█████████▉| 838/842 [08:29<00:03,  1.29it/s]
Train: 100%|█████████▉| 840/842 [08:30<00:01,  1.49it/s]
                                                        

Val:   0%|          | 0/211 [00:00<?, ?it/s]
Val:   0%|          | 1/211 [00:00<02:52,  1.22it/s]
Val:   1%|          | 2/211 [00:01<01:38,  2.12it/s]
Val:   1%|▏         | 3/211 [00:02<03:20,  1.04it/s]
Val:   2%|▏         | 4/211 [00:02<02:09,  1.60it/s]
Val:   3%|▎         | 7/211 [00:03<01:42,  1.98it/s]
Val:   4%|▍         | 8/211 [00:07<04:12,  1.24s/it]
Val:   5%|▌         | 11/211 [00:11<03:59,  1.20s/it]
Val:   7%|▋         | 15/211 [00:15<03:41,  1.13s/it]
Val:   9%|▉         | 19/211 [00:16<02:38,  1.21it/s]
Val:  11%|█         | 23/211 [00:17<01:54,  1.63it/s]
Val:  12%|█▏        | 25/211 [00:19<02:00,  1.55it/s]
Val:  14%|█▎        | 29/211 [00:19<01:17,  2.33it/s]
Val:  15%|█▍        | 31/211 [00:23<02:18,  1.30it/s]
Val:  17%|█▋        | 35/211 [00:25<01:58,  1.49it/s]
Val:  18%|█▊        | 37/211 [00:26<01:44,  1.67it/s]
Val:  18%|█▊        | 39/211 [00:29<02:17,  1.26it/s]
Val:  20%|██        | 43/211 [00:33<02:21,  1.19it/s]
Val:  23%|██▎       | 48/211 [00:38<02:34,  1.06it/s]
Val:  24%|██▍       | 51/211 [00:39<02:08,  1.24it/s]
Val:  25%|██▍       | 52/211 [00:44<03:15,  1.23s/it]
Val:  26%|██▌       | 55/211 [00:48<03:13,  1.24s/it]
Val:  28%|██▊       | 59/211 [00:48<02:02,  1.24it/s]
Val:  28%|██▊       | 60/211 [00:48<01:49,  1.38it/s]
Val:  30%|██▉       | 63/211 [00:50<01:33,  1.59it/s]
Val:  32%|███▏      | 67/211 [00:50<01:06,  2.16it/s]
Val:  32%|███▏      | 68/211 [00:51<01:06,  2.15it/s]
Val:  34%|███▎      | 71/211 [00:54<01:37,  1.43it/s]
Val:  36%|███▌      | 75/211 [00:55<01:06,  2.05it/s]
Val:  37%|███▋      | 78/211 [00:57<01:08,  1.95it/s]
Val:  39%|███▉      | 83/211 [01:01<01:25,  1.51it/s]
Val:  41%|████      | 87/211 [01:09<02:16,  1.10s/it]
Val:  43%|████▎     | 91/211 [01:10<01:36,  1.24it/s]
Val:  45%|████▌     | 95/211 [01:10<01:05,  1.77it/s]
Val:  46%|████▌     | 97/211 [01:10<00:57,  1.99it/s]
Val:  47%|████▋     | 99/211 [01:11<00:56,  1.97it/s]
Val:  48%|████▊     | 101/211 [01:12<00:55,  1.98it/s]
Val:  48%|████▊     | 102/211 [01:14<01:16,  1.43it/s]
Val:  50%|████▉     | 105/211 [01:14<00:48,  2.18it/s]
Val:  50%|█████     | 106/211 [01:20<02:11,  1.26s/it]
Val:  52%|█████▏    | 110/211 [01:24<01:56,  1.16s/it]
Val:  54%|█████▍    | 114/211 [01:29<01:50,  1.14s/it]
Val:  56%|█████▌    | 118/211 [01:30<01:18,  1.19it/s]
Val:  58%|█████▊    | 122/211 [01:33<01:08,  1.29it/s]
Val:  60%|█████▉    | 126/211 [01:33<00:47,  1.80it/s]
Val:  61%|██████    | 129/211 [01:34<00:43,  1.89it/s]
Val:  62%|██████▏   | 130/211 [01:35<00:41,  1.96it/s]
Val:  63%|██████▎   | 133/211 [01:38<00:56,  1.39it/s]
Val:  64%|██████▍   | 136/211 [01:40<00:47,  1.59it/s]
Val:  65%|██████▍   | 137/211 [01:42<01:05,  1.12it/s]
Val:  67%|██████▋   | 141/211 [01:44<00:50,  1.38it/s]
Val:  69%|██████▊   | 145/211 [01:45<00:35,  1.87it/s]
Val:  69%|██████▉   | 146/211 [01:45<00:31,  2.04it/s]
Val:  70%|██████▉   | 147/211 [01:47<00:45,  1.41it/s]
Val:  72%|███████▏  | 151/211 [01:48<00:25,  2.34it/s]
Val:  73%|███████▎  | 153/211 [01:48<00:22,  2.60it/s]
Val:  73%|███████▎  | 154/211 [01:49<00:25,  2.28it/s]
Val:  73%|███████▎  | 155/211 [01:50<00:35,  1.60it/s]
Val:  75%|███████▌  | 159/211 [01:52<00:29,  1.78it/s]
Val:  76%|███████▋  | 161/211 [01:55<00:36,  1.37it/s]
Val:  77%|███████▋  | 163/211 [01:56<00:35,  1.33it/s]
Val:  79%|███████▉  | 167/211 [01:57<00:21,  2.02it/s]
Val:  80%|███████▉  | 168/211 [01:58<00:22,  1.95it/s]
Val:  80%|████████  | 169/211 [02:00<00:30,  1.36it/s]
Val:  82%|████████▏ | 173/211 [02:00<00:15,  2.43it/s]
Val:  82%|████████▏ | 174/211 [02:01<00:18,  1.97it/s]
Val:  83%|████████▎ | 175/211 [02:02<00:20,  1.74it/s]
Val:  84%|████████▍ | 178/211 [02:03<00:18,  1.78it/s]
Val:  85%|████████▍ | 179/211 [02:06<00:26,  1.19it/s]
Val:  87%|████████▋ | 183/211 [02:10<00:28,  1.00s/it]
Val:  89%|████████▊ | 187/211 [02:13<00:21,  1.10it/s]
Val:  91%|█████████ | 191/211 [02:15<00:15,  1.33it/s]
Val:  92%|█████████▏| 195/211 [02:25<00:21,  1.35s/it]
Val:  93%|█████████▎| 197/211 [02:29<00:20,  1.49s/it]
Val:  95%|█████████▌| 201/211 [02:30<00:10,  1.01s/it]
Val:  98%|█████████▊| 206/211 [02:31<00:03,  1.50it/s]
Val:  98%|█████████▊| 207/211 [02:31<00:02,  1.60it/s]
Val:  99%|█████████▊| 208/211 [02:32<00:02,  1.48it/s]
Val: 100%|█████████▉| 210/211 [02:32<00:00,  1.88it/s]
Val: 100%|██████████| 211/211 [02:34<00:00,  1.44it/s]
                                                      
Ep  9 | Loss 0.1216 Acc 0.950 | V-Loss 0.2193 V-Acc 0.891 V-AUC 0.9725 | LR 9.90e-05

Train:   0%|          | 0/842 [00:00<?, ?it/s]
Train:   0%|          | 1/842 [00:01<21:07,  1.51s/it]
Train:   0%|          | 3/842 [00:01<06:38,  2.11it/s]
Train:   1%|          | 5/842 [00:02<06:17,  2.22it/s]
Train:   1%|          | 7/842 [00:06<15:39,  1.13s/it]
Train:   1%|▏         | 11/842 [00:07<08:54,  1.56it/s]
Train:   2%|▏         | 15/842 [00:10<09:45,  1.41it/s]
Train:   2%|▏         | 19/842 [00:12<08:27,  1.62it/s]
Train:   3%|▎         | 23/842 [00:14<07:27,  1.83it/s]
Train:   3%|▎         | 27/842 [00:17<08:27,  1.61it/s]
Train:   4%|▎         | 31/842 [00:18<07:20,  1.84it/s]
Train:   4%|▍         | 35/842 [00:19<05:33,  2.42it/s]
Train:   4%|▍         | 36/842 [00:21<08:05,  1.66it/s]
Train:   5%|▍         | 39/842 [00:23<07:28,  1.79it/s]
Train:   5%|▍         | 40/842 [00:24<09:28,  1.41it/s]
Train:   5%|▌         | 43/842 [00:26<09:10,  1.45it/s]
Train:   5%|▌         | 44/842 [00:28<10:30,  1.27it/s]
Train:   6%|▌         | 47/842 [00:29<09:09,  1.45it/s]
Train:   6%|▌         | 48/842 [00:33<14:20,  1.08s/it]
Train:   6%|▌         | 52/842 [00:34<09:25,  1.40it/s]
Train:   7%|▋         | 55/842 [00:35<08:19,  1.57it/s]
Train:   7%|▋         | 56/842 [00:36<08:17,  1.58it/s]
Train:   7%|▋         | 60/842 [00:36<04:46,  2.73it/s]
Train:   7%|▋         | 62/842 [00:37<05:20,  2.44it/s]
Train:   8%|▊         | 65/842 [00:38<05:07,  2.52it/s]
Train:   8%|▊         | 66/842 [00:41<09:24,  1.37it/s]
Train:   8%|▊         | 69/842 [00:42<07:29,  1.72it/s]
Train:   9%|▊         | 72/842 [00:42<05:01,  2.55it/s]
Train:   9%|▉         | 74/842 [00:44<07:13,  1.77it/s]
Train:   9%|▉         | 77/842 [00:47<09:31,  1.34it/s]
Train:  10%|▉         | 81/842 [00:48<06:07,  2.07it/s]
Train:  10%|▉         | 83/842 [00:49<06:37,  1.91it/s]
Train:  10%|█         | 85/842 [00:51<07:38,  1.65it/s]
Train:  10%|█         | 86/842 [00:51<07:24,  1.70it/s]
Train:  10%|█         | 87/842 [00:52<07:14,  1.74it/s]
Train:  11%|█         | 89/842 [00:54<10:08,  1.24it/s]
Train:  11%|█         | 93/842 [00:56<07:08,  1.75it/s]
Train:  11%|█▏        | 95/842 [00:56<05:41,  2.19it/s]
Train:  12%|█▏        | 97/842 [00:56<04:44,  2.62it/s]
Train:  12%|█▏        | 101/842 [00:58<04:59,  2.48it/s]
Train:  12%|█▏        | 105/842 [00:59<04:36,  2.67it/s]
Train:  13%|█▎        | 109/842 [01:00<03:31,  3.47it/s]
Train:  13%|█▎        | 110/842 [01:03<06:58,  1.75it/s]
Train:  13%|█▎        | 113/842 [01:03<05:16,  2.30it/s]
Train:  14%|█▎        | 115/842 [01:04<05:38,  2.15it/s]
Train:  14%|█▍        | 116/842 [01:05<05:19,  2.27it/s]
Train:  14%|█▍        | 118/842 [01:05<04:39,  2.59it/s]
Train:  14%|█▍        | 119/842 [01:06<05:47,  2.08it/s]
Train:  14%|█▍        | 122/842 [01:08<07:12,  1.67it/s]
Train:  15%|█▍        | 126/842 [01:10<05:42,  2.09it/s]
Train:  15%|█▌        | 127/842 [01:11<06:31,  1.82it/s]
Train:  16%|█▌        | 131/842 [01:17<12:03,  1.02s/it]
Train:  16%|█▌        | 132/842 [01:17<10:54,  1.09it/s]
Train:  16%|█▌        | 133/842 [01:18<10:48,  1.09it/s]
Train:  16%|█▌        | 134/842 [01:19<10:02,  1.17it/s]
Train:  16%|█▌        | 136/842 [01:20<08:09,  1.44it/s]
Train:  17%|█▋        | 139/842 [01:20<05:15,  2.23it/s]
Train:  17%|█▋        | 140/842 [01:23<09:40,  1.21it/s]
Train:  17%|█▋        | 141/842 [01:23<09:01,  1.30it/s]
Train:  17%|█▋        | 143/842 [01:25<09:49,  1.18it/s]
Train:  17%|█▋        | 145/842 [01:26<08:46,  1.32it/s]
Train:  17%|█▋        | 147/842 [01:30<11:57,  1.03s/it]
Train:  18%|█▊        | 149/842 [01:30<09:20,  1.24it/s]
Train:  18%|█▊        | 151/842 [01:32<09:35,  1.20it/s]
Train:  18%|█▊        | 155/842 [01:35<08:39,  1.32it/s]
Train:  19%|█▉        | 159/842 [01:38<09:02,  1.26it/s]
Train:  19%|█▉        | 163/842 [01:41<09:00,  1.26it/s]
Train:  20%|█▉        | 167/842 [01:42<06:52,  1.64it/s]
Train:  20%|██        | 171/842 [01:45<06:42,  1.67it/s]
Train:  21%|██        | 173/842 [01:46<07:04,  1.58it/s]
Train:  21%|██        | 177/842 [01:47<05:46,  1.92it/s]
Train:  21%|██▏       | 179/842 [01:49<06:32,  1.69it/s]
Train:  21%|██▏       | 181/842 [01:51<07:28,  1.47it/s]
Train:  22%|██▏       | 185/842 [01:53<06:58,  1.57it/s]
Train:  22%|██▏       | 189/842 [01:57<08:19,  1.31it/s]
Train:  23%|██▎       | 193/842 [02:01<08:30,  1.27it/s]
Train:  23%|██▎       | 197/842 [02:02<07:09,  1.50it/s]
Train:  24%|██▍       | 201/842 [02:03<05:23,  1.98it/s]
Train:  24%|██▍       | 203/842 [02:03<04:43,  2.26it/s]
Train:  24%|██▍       | 205/842 [02:08<08:56,  1.19it/s]
Train:  25%|██▍       | 209/842 [02:09<06:11,  1.70it/s]
Train:  25%|██▌       | 212/842 [02:09<04:30,  2.33it/s]
Train:  25%|██▌       | 214/842 [02:12<06:44,  1.55it/s]
Train:  26%|██▌       | 217/842 [02:12<05:03,  2.06it/s]
Train:  26%|██▌       | 220/842 [02:12<03:35,  2.88it/s]
Train:  26%|██▋       | 222/842 [02:14<05:25,  1.91it/s]
Train:  27%|██▋       | 225/842 [02:15<03:46,  2.72it/s]
Train:  27%|██▋       | 227/842 [02:15<03:02,  3.37it/s]
Train:  27%|██▋       | 229/842 [02:17<05:49,  1.75it/s]
Train:  28%|██▊       | 233/842 [02:18<03:36,  2.82it/s]
Train:  28%|██▊       | 235/842 [02:22<07:48,  1.29it/s]
Train:  28%|██▊       | 239/842 [02:25<07:45,  1.30it/s]
Train:  29%|██▉       | 243/842 [02:26<05:22,  1.86it/s]
Train:  29%|██▉       | 247/842 [02:29<06:34,  1.51it/s]
Train:  30%|██▉       | 251/842 [02:30<05:08,  1.92it/s]
Train:  30%|███       | 255/842 [02:32<04:52,  2.01it/s]
Train:  30%|███       | 256/842 [02:33<05:05,  1.92it/s]
Train:  31%|███       | 259/842 [02:33<04:14,  2.29it/s]
Train:  31%|███       | 260/842 [02:34<03:54,  2.48it/s]
Train:  31%|███       | 263/842 [02:38<08:03,  1.20it/s]
Train:  32%|███▏      | 267/842 [02:40<06:37,  1.45it/s]
Train:  32%|███▏      | 270/842 [02:41<05:23,  1.77it/s]
Train:  32%|███▏      | 271/842 [02:45<08:43,  1.09it/s]
Train:  33%|███▎      | 275/842 [02:47<07:12,  1.31it/s]
Train:  33%|███▎      | 279/842 [02:49<06:18,  1.49it/s]
Train:  33%|███▎      | 281/842 [02:49<05:12,  1.80it/s]
Train:  34%|███▎      | 283/842 [02:51<05:55,  1.57it/s]
Train:  34%|███▎      | 284/842 [02:51<05:44,  1.62it/s]
Train:  34%|███▍      | 285/842 [02:52<05:28,  1.70it/s]
Train:  34%|███▍      | 287/842 [02:53<04:56,  1.87it/s]
Train:  34%|███▍      | 288/842 [02:55<07:50,  1.18it/s]
Train:  35%|███▍      | 291/842 [03:14<30:46,  3.35s/it]
Train:  35%|███▌      | 295/842 [03:19<21:50,  2.40s/it]
Train:  36%|███▌      | 299/842 [03:20<13:50,  1.53s/it]
Train:  36%|███▌      | 303/842 [03:22<10:16,  1.14s/it]
Train:  36%|███▋      | 307/842 [03:23<07:50,  1.14it/s]
Train:  37%|███▋      | 311/842 [03:27<07:46,  1.14it/s]
Train:  37%|███▋      | 315/842 [03:30<07:12,  1.22it/s]
Train:  38%|███▊      | 319/842 [03:35<08:22,  1.04it/s]
Train:  38%|███▊      | 323/842 [03:38<07:33,  1.15it/s]
Train:  39%|███▉      | 327/842 [03:39<06:15,  1.37it/s]
Train:  39%|███▉      | 331/842 [03:40<04:37,  1.84it/s]
Train:  39%|███▉      | 332/842 [03:40<04:35,  1.85it/s]
Train:  40%|███▉      | 333/842 [03:41<04:30,  1.88it/s]
Train:  40%|███▉      | 336/842 [03:43<05:32,  1.52it/s]
Train:  40%|████      | 337/842 [03:44<05:18,  1.59it/s]
Train:  40%|████      | 339/842 [03:44<04:01,  2.08it/s]
Train:  40%|████      | 340/842 [03:45<04:53,  1.71it/s]
Train:  40%|████      | 341/842 [03:46<06:05,  1.37it/s]
Train:  41%|████      | 346/842 [03:47<03:03,  2.70it/s]
Train:  41%|████      | 347/842 [03:49<05:26,  1.52it/s]
Train:  42%|████▏     | 351/842 [03:52<05:09,  1.59it/s]
Train:  42%|████▏     | 355/842 [03:52<03:18,  2.45it/s]
Train:  42%|████▏     | 357/842 [03:53<03:32,  2.28it/s]
Train:  43%|████▎     | 359/842 [03:55<04:19,  1.86it/s]
Train:  43%|████▎     | 363/842 [03:55<02:55,  2.72it/s]
Train:  43%|████▎     | 364/842 [03:56<03:42,  2.15it/s]
Train:  44%|████▎     | 367/842 [03:57<03:10,  2.49it/s]
Train:  44%|████▍     | 371/842 [04:00<03:52,  2.03it/s]
Train:  44%|████▍     | 372/842 [04:00<03:41,  2.12it/s]
Train:  45%|████▍     | 375/842 [04:02<04:21,  1.79it/s]
Train:  45%|████▌     | 379/842 [04:03<03:15,  2.37it/s]
Train:  45%|████▌     | 381/842 [04:03<02:37,  2.93it/s]
Train:  45%|████▌     | 383/842 [04:04<02:43,  2.81it/s]
Train:  46%|████▌     | 385/842 [04:04<02:17,  3.32it/s]
Train:  46%|████▌     | 387/842 [04:06<03:14,  2.34it/s]
Train:  46%|████▋     | 391/842 [04:10<04:51,  1.55it/s]
Train:  47%|████▋     | 395/842 [04:12<04:51,  1.54it/s]
Train:  47%|████▋     | 399/842 [04:13<03:23,  2.17it/s]
Train:  48%|████▊     | 402/842 [04:14<03:12,  2.29it/s]
Train:  48%|████▊     | 405/842 [04:16<03:53,  1.87it/s]
Train:  48%|████▊     | 406/842 [04:27<12:41,  1.75s/it]
Train:  48%|████▊     | 407/842 [04:34<17:58,  2.48s/it]
Train:  49%|████▉     | 411/842 [04:35<10:36,  1.48s/it]
Train:  49%|████▉     | 415/842 [04:37<07:40,  1.08s/it]
Train:  50%|████▉     | 419/842 [04:39<06:24,  1.10it/s]
Train:  50%|█████     | 423/842 [04:40<04:37,  1.51it/s]
Train:  51%|█████     | 427/842 [04:41<03:28,  1.99it/s]
Train:  51%|█████     | 428/842 [04:41<03:46,  1.83it/s]
Train:  51%|█████     | 430/842 [04:43<03:49,  1.79it/s]
Train:  52%|█████▏    | 434/842 [04:43<02:42,  2.51it/s]
Train:  52%|█████▏    | 436/842 [04:44<02:23,  2.82it/s]
Train:  52%|█████▏    | 437/842 [04:45<03:00,  2.25it/s]
Train:  52%|█████▏    | 438/842 [04:45<03:03,  2.20it/s]
Train:  52%|█████▏    | 442/842 [04:48<03:44,  1.78it/s]
Train:  53%|█████▎    | 446/842 [04:49<03:00,  2.19it/s]
Train:  53%|█████▎    | 448/842 [04:53<05:13,  1.26it/s]
Train:  54%|█████▎    | 452/842 [04:55<04:29,  1.45it/s]
Train:  54%|█████▍    | 456/842 [04:59<05:05,  1.26it/s]
Train:  55%|█████▍    | 460/842 [05:04<06:00,  1.06it/s]
Train:  55%|█████▌    | 464/842 [05:08<05:50,  1.08it/s]
Train:  56%|█████▌    | 468/842 [05:10<04:57,  1.26it/s]
Train:  56%|█████▌    | 472/842 [05:11<04:01,  1.53it/s]
Train:  56%|█████▋    | 474/842 [05:12<03:41,  1.66it/s]
Train:  57%|█████▋    | 476/842 [05:14<04:38,  1.31it/s]
Train:  57%|█████▋    | 480/842 [05:15<03:18,  1.83it/s]
Train:  57%|█████▋    | 482/842 [05:20<05:21,  1.12it/s]
Train:  58%|█████▊    | 486/842 [05:23<05:12,  1.14it/s]
Train:  58%|█████▊    | 490/842 [05:25<04:21,  1.35it/s]
Train:  59%|█████▊    | 494/842 [05:26<03:31,  1.65it/s]
Train:  59%|█████▉    | 495/842 [05:27<03:20,  1.73it/s]
Train:  59%|█████▉    | 498/842 [05:29<03:47,  1.51it/s]
Train:  60%|█████▉    | 503/842 [05:33<04:06,  1.37it/s]
Train:  60%|██████    | 507/842 [05:34<02:56,  1.89it/s]
Train:  60%|██████    | 508/842 [05:34<02:45,  2.02it/s]
Train:  61%|██████    | 510/842 [05:34<02:10,  2.54it/s]
Train:  61%|██████    | 511/842 [05:35<02:43,  2.02it/s]
Train:  61%|██████    | 512/842 [05:36<03:23,  1.62it/s]
Train:  61%|██████    | 514/842 [05:39<04:54,  1.11it/s]
Train:  61%|██████▏   | 516/842 [05:45<08:33,  1.58s/it]
Train:  62%|██████▏   | 520/842 [05:50<07:11,  1.34s/it]
Train:  62%|██████▏   | 524/842 [05:53<06:08,  1.16s/it]
Train:  63%|██████▎   | 528/842 [05:54<04:20,  1.20it/s]
Train:  63%|██████▎   | 532/842 [05:55<03:06,  1.67it/s]
Train:  63%|██████▎   | 533/842 [06:00<05:27,  1.06s/it]
Train:  64%|██████▍   | 537/842 [06:04<05:35,  1.10s/it]
Train:  64%|██████▍   | 541/842 [06:05<03:49,  1.31it/s]
Train:  65%|██████▍   | 545/842 [06:06<03:00,  1.65it/s]
Train:  65%|██████▌   | 549/842 [06:07<02:27,  1.99it/s]
Train:  66%|██████▌   | 553/842 [06:07<01:41,  2.84it/s]
Train:  66%|██████▌   | 556/842 [06:08<01:17,  3.68it/s]
Train:  66%|██████▋   | 558/842 [06:10<01:59,  2.38it/s]
Train:  67%|██████▋   | 560/842 [06:11<02:10,  2.16it/s]
Train:  67%|██████▋   | 562/842 [06:11<01:42,  2.73it/s]
Train:  67%|██████▋   | 564/842 [06:13<02:37,  1.76it/s]
Train:  67%|██████▋   | 565/842 [06:20<07:09,  1.55s/it]
Train:  67%|██████▋   | 567/842 [06:21<05:22,  1.17s/it]
Train:  68%|██████▊   | 569/842 [06:21<04:06,  1.11it/s]
Train:  68%|██████▊   | 571/842 [06:23<03:59,  1.13it/s]
Train:  68%|██████▊   | 573/842 [06:23<02:57,  1.52it/s]
Train:  68%|██████▊   | 576/842 [06:24<02:10,  2.03it/s]
Train:  69%|██████▊   | 577/842 [06:28<04:24,  1.00it/s]
Train:  69%|██████▉   | 581/842 [06:29<02:45,  1.58it/s]
Train:  69%|██████▉   | 585/842 [06:30<01:56,  2.21it/s]
Train:  70%|██████▉   | 588/842 [06:30<01:41,  2.50it/s]
Train:  70%|██████▉   | 589/842 [06:32<02:18,  1.82it/s]
Train:  70%|███████   | 591/842 [06:33<02:32,  1.65it/s]
Train:  70%|███████   | 592/842 [06:34<02:32,  1.64it/s]
Train:  70%|███████   | 593/842 [06:37<04:15,  1.03s/it]
Train:  71%|███████   | 597/842 [06:38<02:25,  1.68it/s]
Train:  71%|███████   | 599/842 [06:39<02:31,  1.60it/s]
Train:  71%|███████▏  | 602/842 [06:39<01:38,  2.44it/s]
Train:  72%|███████▏  | 603/842 [06:41<02:26,  1.63it/s]
Train:  72%|███████▏  | 606/842 [06:42<01:50,  2.14it/s]
Train:  72%|███████▏  | 607/842 [06:44<02:58,  1.32it/s]
Train:  73%|███████▎  | 611/842 [06:45<01:53,  2.03it/s]
Train:  73%|███████▎  | 612/842 [06:46<02:09,  1.78it/s]
Train:  73%|███████▎  | 615/842 [06:48<02:10,  1.74it/s]
Train:  74%|███████▎  | 619/842 [06:49<01:41,  2.20it/s]
Train:  74%|███████▍  | 621/842 [06:50<01:40,  2.20it/s]
Train:  74%|███████▍  | 622/842 [06:52<02:42,  1.36it/s]
Train:  74%|███████▍  | 625/842 [06:54<02:20,  1.54it/s]
Train:  74%|███████▍  | 626/842 [06:57<03:55,  1.09s/it]
