Using device: cuda
GPU: NVIDIA GeForce RTX 3090 (23 GB)

Loading data...
CSV columns: ['dataset', 'case', 'slide', 'class']
  Mapped 'class' → 'label'
  Mapped 'slide' → 'filename'
Total TCGA: 1053  |  {'LUAD': np.int64(541), 'LUSC': np.int64(512)}
CSV columns: ['dataset', 'case', 'slide', 'class']
  Mapped 'class' → 'label'
  Mapped 'slide' → 'filename'
Total Nanfang: 599  |  {'LUAD': np.int64(300), 'LUSC': np.int64(299)}
Train: 842  |  Val: 211  |  Test: 599

Loading Virchow2 features...
  WARNING: 26/842 slides missing features
  WARNING: 9/211 slides missing features
Model params: 6,694,150
Class weights: LUAD=0.971, LUSC=1.029

Train:   0%|          | 0/106 [00:00<?, ?it/s]
Train:   1%|          | 1/106 [00:03<05:31,  3.16s/it]
Train:   2%|▏         | 2/106 [00:03<02:35,  1.49s/it]
Train:   3%|▎         | 3/106 [00:03<01:28,  1.16it/s]
Train:   4%|▍         | 4/106 [00:03<00:58,  1.73it/s]
Train:   5%|▍         | 5/106 [00:04<00:56,  1.79it/s]
Train:   6%|▌         | 6/106 [00:04<00:50,  1.98it/s]
Train:   8%|▊         | 8/106 [00:04<00:29,  3.29it/s]
Train:   8%|▊         | 9/106 [00:06<01:06,  1.47it/s]
Train:   9%|▉         | 10/106 [00:07<01:11,  1.34it/s]
Train:  10%|█         | 11/106 [00:07<00:53,  1.76it/s]
Train:  76%|███████▋  | 81/106 [00:35<00:08,  2.95it/s]
Train:  77%|███████▋  | 82/106 [00:35<00:07,  3.08it/s]
Train:  78%|███████▊  | 83/106 [00:36<00:12,  1.84it/s]
Train:  79%|███████▉  | 84/106 [00:36<00:09,  2.29it/s]
Train:  81%|████████  | 86/106 [00:36<00:05,  3.41it/s]
Train:  82%|████████▏ | 87/106 [00:38<00:08,  2.15it/s]
Train:  83%|████████▎ | 88/106 [00:38<00:06,  2.65it/s]
Train:  85%|████████▍ | 90/106 [00:38<00:04,  3.77it/s]
Train:  86%|████████▌ | 91/106 [00:40<00:09,  1.66it/s]
Train:  87%|████████▋ | 92/106 [00:40<00:06,  2.08it/s]
Train:  89%|████████▊ | 94/106 [00:40<00:03,  3.08it/s]
Train:  90%|████████▉ | 95/106 [00:41<00:05,  1.95it/s]
Train:  91%|█████████ | 96/106 [00:41<00:04,  2.42it/s]
Train:  92%|█████████▏| 98/106 [00:42<00:02,  3.04it/s]
Train:  93%|█████████▎| 99/106 [00:43<00:03,  1.91it/s]
Train:  95%|█████████▌| 101/106 [00:43<00:01,  2.85it/s]
Train:  96%|█████████▌| 102/106 [00:44<00:01,  2.49it/s]
Train:  97%|█████████▋| 103/106 [00:45<00:01,  1.76it/s]
Train:  99%|█████████▉| 105/106 [00:45<00:00,  2.69it/s]
                                                        

Val:   0%|          | 0/211 [00:00<?, ?it/s]
Val:   0%|          | 1/211 [00:00<01:08,  3.07it/s]
Val:   1%|▏         | 3/211 [00:00<00:28,  7.23it/s]
Val:   4%|▍         | 8/211 [00:00<00:19, 10.48it/s]
Val:   6%|▌         | 12/211 [00:01<00:16, 12.20it/s]
Val:   7%|▋         | 15/211 [00:01<00:13, 14.20it/s]
Val:   9%|▉         | 19/211 [00:01<00:10, 18.40it/s]
Val:  10%|█         | 22/211 [00:01<00:09, 19.20it/s]
Val:  12%|█▏        | 25/211 [00:01<00:09, 20.06it/s]
Val:  13%|█▎        | 28/211 [00:01<00:08, 21.65it/s]
Val:  15%|█▍        | 31/211 [00:01<00:09, 19.48it/s]
Val:  17%|█▋        | 35/211 [00:02<00:09, 19.20it/s]
Val:  18%|█▊        | 38/211 [00:02<00:08, 20.30it/s]
Val:  19%|█▉        | 41/211 [00:02<00:08, 19.03it/s]
Val:  20%|██        | 43/211 [00:02<00:11, 14.19it/s]
Val:  23%|██▎       | 48/211 [00:02<00:09, 17.50it/s]
Val:  24%|██▍       | 51/211 [00:03<00:10, 15.94it/s]
Val:  26%|██▌       | 55/211 [00:03<00:13, 11.75it/s]
Val:  30%|██▉       | 63/211 [00:03<00:08, 17.83it/s]
Val:  32%|███▏      | 68/211 [00:04<00:06, 22.16it/s]
Val:  34%|███▎      | 71/211 [00:04<00:09, 15.34it/s]
Val:  37%|███▋      | 78/211 [00:04<00:06, 20.75it/s]
Val:  39%|███▉      | 83/211 [00:04<00:06, 18.51it/s]
Val:  41%|████      | 87/211 [00:05<00:08, 14.65it/s]
Val:  45%|████▍     | 94/211 [00:05<00:05, 20.83it/s]
Val:  46%|████▋     | 98/211 [00:05<00:05, 22.58it/s]
Val:  48%|████▊     | 102/211 [00:05<00:05, 20.60it/s]
Val:  50%|████▉     | 105/211 [00:06<00:05, 20.68it/s]
Val:  51%|█████     | 108/211 [00:06<00:05, 17.68it/s]
Val:  53%|█████▎    | 111/211 [00:06<00:06, 15.70it/s]
Val:  54%|█████▍    | 114/211 [00:06<00:06, 14.39it/s]
Val:  56%|█████▌    | 118/211 [00:06<00:05, 17.12it/s]
Val:  58%|█████▊    | 122/211 [00:07<00:05, 17.28it/s]
Val:  61%|██████    | 129/211 [00:07<00:03, 22.82it/s]
Val:  63%|██████▎   | 133/211 [00:07<00:04, 18.47it/s]
Val:  65%|██████▍   | 137/211 [00:07<00:04, 17.20it/s]
Val:  68%|██████▊   | 144/211 [00:08<00:02, 24.56it/s]
Val:  70%|███████   | 148/211 [00:08<00:03, 19.39it/s]
Val:  73%|███████▎  | 153/211 [00:08<00:02, 23.79it/s]
Val:  74%|███████▍  | 157/211 [00:08<00:02, 23.79it/s]
Val:  76%|███████▋  | 161/211 [00:08<00:02, 18.79it/s]
Val:  80%|███████▉  | 168/211 [00:09<00:01, 26.17it/s]
Val:  82%|████████▏ | 172/211 [00:09<00:01, 21.97it/s]
Val:  84%|████████▍ | 178/211 [00:09<00:01, 22.71it/s]
Val:  86%|████████▋ | 182/211 [00:09<00:01, 25.41it/s]
Val:  88%|████████▊ | 186/211 [00:10<00:01, 20.57it/s]
Val:  90%|████████▉ | 189/211 [00:10<00:01, 19.29it/s]
Val:  92%|█████████▏| 195/211 [00:10<00:00, 25.02it/s]
Val:  94%|█████████▍| 199/211 [00:10<00:00, 17.39it/s]
Val:  98%|█████████▊| 206/211 [00:10<00:00, 24.61it/s]
Val: 100%|█████████▉| 210/211 [00:11<00:00, 25.34it/s]
                                                      
Epoch  6 | Loss 0.1541 Acc 0.942 | Val Loss 0.1433 Acc 0.934 AUC 0.9883 | LR 1.55e-05

Train:   0%|          | 0/106 [00:00<?, ?it/s]
Train:   1%|          | 1/106 [00:02<03:46,  2.16s/it]
Train:   2%|▏         | 2/106 [00:02<01:39,  1.05it/s]
Train:   4%|▍         | 4/106 [00:02<00:42,  2.41it/s]
Train:   5%|▍         | 5/106 [00:03<01:02,  1.60it/s]
Train:   6%|▌         | 6/106 [00:03<00:53,  1.88it/s]
Train:   7%|▋         | 7/106 [00:04<00:44,  2.20it/s]
Train:   8%|▊         | 9/106 [00:04<00:40,  2.38it/s]
Train:  10%|█         | 11/106 [00:05<00:39,  2.39it/s]
Train:  12%|█▏        | 13/106 [00:06<00:45,  2.03it/s]
Train:  14%|█▍        | 15/106 [00:07<00:36,  2.48it/s]
Train:  16%|█▌        | 17/106 [00:08<00:34,  2.59it/s]
Train:  17%|█▋        | 18/106 [00:08<00:37,  2.35it/s]
Train:  18%|█▊        | 19/106 [00:09<00:35,  2.49it/s]
Train:  20%|█▉        | 21/106 [00:09<00:30,  2.82it/s]
Train:  21%|██        | 22/106 [00:10<00:32,  2.59it/s]
Train:  22%|██▏       | 23/106 [00:11<00:45,  1.81it/s]
Train:  24%|██▎       | 25/106 [00:11<00:29,  2.73it/s]
Train:  25%|██▍       | 26/106 [00:11<00:28,  2.79it/s]
Train:  25%|██▌       | 27/106 [00:12<00:39,  1.98it/s]
Train:  27%|██▋       | 29/106 [00:12<00:27,  2.82it/s]
Train:  28%|██▊       | 30/106 [00:13<00:27,  2.79it/s]
Train:  29%|██▉       | 31/106 [00:15<00:50,  1.48it/s]
Train:  30%|███       | 32/106 [00:15<00:39,  1.89it/s]
Train:  31%|███       | 33/106 [00:15<00:31,  2.35it/s]
Train:  33%|███▎      | 35/106 [00:16<00:41,  1.71it/s]
Train:  35%|███▍      | 37/106 [00:17<00:31,  2.21it/s]
Train:  37%|███▋      | 39/106 [00:18<00:33,  2.00it/s]
Train:  38%|███▊      | 40/106 [00:18<00:27,  2.38it/s]
Train:  39%|███▊      | 41/106 [00:18<00:23,  2.76it/s]
Train:  41%|████      | 43/106 [00:20<00:31,  2.00it/s]
Train:  42%|████▏     | 45/106 [00:20<00:23,  2.58it/s]
Train:  44%|████▍     | 47/106 [00:22<00:30,  1.91it/s]
Train:  45%|████▌     | 48/106 [00:22<00:25,  2.26it/s]
Train:  47%|████▋     | 50/106 [00:22<00:17,  3.21it/s]
Train:  48%|████▊     | 51/106 [00:24<00:32,  1.69it/s]
Train:  50%|█████     | 53/106 [00:24<00:21,  2.46it/s]
Train:  52%|█████▏    | 55/106 [00:25<00:25,  2.02it/s]
Train:  54%|█████▍    | 57/106 [00:25<00:17,  2.79it/s]
Train:  56%|█████▌    | 59/106 [00:27<00:23,  2.00it/s]
Train:  58%|█████▊    | 61/106 [00:27<00:16,  2.71it/s]
Train:  59%|█████▉    | 63/106 [00:28<00:18,  2.32it/s]
Train:  61%|██████▏   | 65/106 [00:28<00:13,  3.05it/s]
Train:  63%|██████▎   | 67/106 [00:30<00:19,  2.03it/s]
Train:  65%|██████▌   | 69/106 [00:30<00:13,  2.71it/s]
Train:  67%|██████▋   | 71/106 [00:31<00:13,  2.54it/s]
Train:  69%|██████▉   | 73/106 [00:31<00:10,  3.30it/s]
Train:  70%|██████▉   | 74/106 [00:32<00:10,  2.98it/s]
Train:  71%|███████   | 75/106 [00:33<00:14,  2.17it/s]
Train:  73%|███████▎  | 77/106 [00:33<00:09,  3.08it/s]
Train:  74%|███████▎  | 78/106 [00:34<00:10,  2.66it/s]
Train:  75%|███████▍  | 79/106 [00:34<00:11,  2.29it/s]
Train:  75%|███████▌  | 80/106 [00:35<00:14,  1.74it/s]
Train:  77%|███████▋  | 82/106 [00:35<00:09,  2.65it/s]
Train:  78%|███████▊  | 83/106 [00:36<00:09,  2.50it/s]
Train:  79%|███████▉  | 84/106 [00:37<00:11,  1.96it/s]
Train:  81%|████████  | 86/106 [00:37<00:06,  2.98it/s]
Train:  82%|████████▏ | 87/106 [00:38<00:11,  1.69it/s]
Train:  84%|████████▍ | 89/106 [00:38<00:06,  2.56it/s]
Train:  86%|████████▌ | 91/106 [00:40<00:07,  1.91it/s]
Train:  87%|████████▋ | 92/106 [00:41<00:08,  1.68it/s]
Train:  89%|████████▊ | 94/106 [00:41<00:04,  2.47it/s]
Train:  90%|████████▉ | 95/106 [00:42<00:05,  2.01it/s]
Train:  91%|█████████ | 96/106 [00:42<00:04,  2.08it/s]
Train:  92%|█████████▏| 98/106 [00:42<00:02,  3.14it/s]
Train:  93%|█████████▎| 99/106 [00:43<00:03,  2.23it/s]
Train:  94%|█████████▍| 100/106 [00:44<00:02,  2.23it/s]
Train:  96%|█████████▌| 102/106 [00:44<00:01,  3.32it/s]
Train:  97%|█████████▋| 103/106 [00:45<00:01,  2.35it/s]
Train:  98%|█████████▊| 104/106 [00:45<00:00,  2.17it/s]
Train: 100%|██████████| 106/106 [00:46<00:00,  3.34it/s]
                                                        

Val:   0%|          | 0/211 [00:00<?, ?it/s]
Val:   0%|          | 1/211 [00:00<01:26,  2.42it/s]
Val:   2%|▏         | 5/211 [00:00<00:17, 11.94it/s]
Val:   4%|▍         | 8/211 [00:00<00:20,  9.90it/s]
Val:   5%|▌         | 11/211 [00:00<00:15, 13.24it/s]
Val:   7%|▋         | 14/211 [00:01<00:13, 14.31it/s]
Val:   9%|▉         | 19/211 [00:01<00:10, 18.08it/s]
Val:  10%|█         | 22/211 [00:01<00:10, 18.06it/s]
Val:  12%|█▏        | 25/211 [00:01<00:10, 18.54it/s]
Val:  13%|█▎        | 28/211 [00:01<00:09, 19.60it/s]
Val:  15%|█▍        | 31/211 [00:01<00:08, 21.78it/s]
Val:  16%|█▌        | 34/211 [00:02<00:08, 21.15it/s]
Val:  18%|█▊        | 37/211 [00:02<00:09, 18.42it/s]
Val:  18%|█▊        | 39/211 [00:02<00:09, 18.71it/s]
Val:  20%|██        | 43/211 [00:02<00:10, 16.67it/s]
Val:  23%|██▎       | 48/211 [00:02<00:09, 17.73it/s]
Val:  24%|██▍       | 51/211 [00:03<00:08, 18.12it/s]
Val:  25%|██▌       | 53/211 [00:03<00:08, 18.23it/s]
Val:  26%|██▌       | 55/211 [00:03<00:12, 12.65it/s]
Val:  28%|██▊       | 60/211 [00:03<00:08, 18.08it/s]
Val:  30%|██▉       | 63/211 [00:03<00:07, 20.19it/s]
Val:  32%|███▏      | 68/211 [00:03<00:06, 22.31it/s]
Val:  34%|███▎      | 71/211 [00:04<00:08, 17.38it/s]
Val:  36%|███▋      | 77/211 [00:04<00:05, 24.72it/s]
Val:  38%|███▊      | 81/211 [00:04<00:05, 22.30it/s]
Val:  40%|███▉      | 84/211 [00:04<00:05, 21.56it/s]
Val:  41%|████      | 87/211 [00:05<00:08, 14.12it/s]
Val:  45%|████▌     | 95/211 [00:05<00:04, 23.57it/s]
Val:  47%|████▋     | 99/211 [00:05<00:05, 22.27it/s]
Val:  49%|████▉     | 103/211 [00:05<00:05, 19.53it/s]
Val:  50%|█████     | 106/211 [00:06<00:07, 14.94it/s]
Val:  52%|█████▏    | 110/211 [00:06<00:06, 14.68it/s]
Val:  54%|█████▍    | 114/211 [00:06<00:06, 13.92it/s]
Val:  56%|█████▌    | 118/211 [00:06<00:05, 16.28it/s]
Val:  58%|█████▊    | 122/211 [00:07<00:05, 16.13it/s]
Val:  61%|██████    | 129/211 [00:07<00:03, 21.05it/s]
Val:  63%|██████▎   | 133/211 [00:07<00:04, 17.89it/s]
Val:  65%|██████▍   | 137/211 [00:07<00:04, 16.68it/s]
Val:  67%|██████▋   | 141/211 [00:08<00:03, 18.87it/s]
Val:  69%|██████▊   | 145/211 [00:08<00:03, 20.95it/s]
Val:  71%|███████   | 150/211 [00:08<00:02, 25.44it/s]
Val:  73%|███████▎  | 153/211 [00:08<00:02, 20.50it/s]
Val:  74%|███████▍  | 157/211 [00:08<00:02, 20.06it/s]
Val:  76%|███████▋  | 161/211 [00:09<00:03, 15.49it/s]
Val:  78%|███████▊  | 165/211 [00:09<00:02, 18.38it/s]
Val:  80%|████████  | 169/211 [00:09<00:02, 16.92it/s]
Val:  82%|████████▏ | 174/211 [00:09<00:01, 21.37it/s]
Val:  84%|████████▍ | 178/211 [00:09<00:01, 19.29it/s]
Val:  87%|████████▋ | 184/211 [00:10<00:01, 17.39it/s]
Val:  89%|████████▉ | 188/211 [00:10<00:01, 18.08it/s]
Val:  92%|█████████▏| 194/211 [00:10<00:00, 22.55it/s]
Val:  93%|█████████▎| 197/211 [00:11<00:00, 16.03it/s]
Val:  95%|█████████▌| 201/211 [00:11<00:00, 19.11it/s]
Val:  99%|█████████▊| 208/211 [00:11<00:00, 26.06it/s]
                                                      
Epoch  7 | Loss 0.1506 Acc 0.949 | Val Loss 0.1575 Acc 0.924 AUC 0.9865 | LR 4.77e-06

Train:   0%|          | 0/106 [00:00<?, ?it/s]
Train:   1%|          | 1/106 [00:02<03:48,  2.18s/it]
Train:   3%|▎         | 3/106 [00:02<01:12,  1.42it/s]
Train:   4%|▍         | 4/106 [00:02<00:50,  2.02it/s]
Train:   5%|▍         | 5/106 [00:03<01:09,  1.45it/s]
Train:   6%|▌         | 6/106 [00:03<00:50,  1.99it/s]
Train:   8%|▊         | 8/106 [00:04<00:30,  3.25it/s]
Train:   8%|▊         | 9/106 [00:06<01:11,  1.36it/s]
Train:   9%|▉         | 10/106 [00:06<00:54,  1.76it/s]
Train:  11%|█▏        | 12/106 [00:06<00:34,  2.76it/s]
Train:  12%|█▏        | 13/106 [00:07<00:52,  1.77it/s]
Train:  13%|█▎        | 14/106 [00:08<00:50,  1.80it/s]
Train:  15%|█▌        | 16/106 [00:08<00:32,  2.76it/s]
Train:  16%|█▌        | 17/106 [00:09<00:43,  2.04it/s]
Train:  17%|█▋        | 18/106 [00:09<00:45,  1.93it/s]
Train:  19%|█▉        | 20/106 [00:09<00:29,  2.93it/s]
Train:  20%|█▉        | 21/106 [00:10<00:40,  2.09it/s]
Train:  21%|██        | 22/106 [00:11<00:47,  1.79it/s]
Train:  23%|██▎       | 24/106 [00:11<00:30,  2.72it/s]
Train:  24%|██▎       | 25/106 [00:12<00:30,  2.70it/s]
Train:  25%|██▍       | 26/106 [00:13<00:51,  1.55it/s]
Train:  26%|██▋       | 28/106 [00:13<00:32,  2.40it/s]
Train:  28%|██▊       | 30/106 [00:15<00:47,  1.60it/s]
Train:  29%|██▉       | 31/106 [00:16<00:38,  1.94it/s]
Train:  31%|███       | 33/106 [00:16<00:26,  2.77it/s]
Train:  32%|███▏      | 34/106 [00:17<00:41,  1.73it/s]
Train:  34%|███▍      | 36/106 [00:17<00:28,  2.50it/s]
Train:  35%|███▍      | 37/106 [00:17<00:23,  2.96it/s]
Train:  36%|███▌      | 38/106 [00:18<00:31,  2.18it/s]
Train:  38%|███▊      | 40/106 [00:18<00:20,  3.21it/s]
Train:  39%|███▊      | 41/106 [00:19<00:17,  3.75it/s]
Train:  40%|███▉      | 42/106 [00:20<00:29,  2.19it/s]
Train:  42%|████▏     | 44/106 [00:20<00:19,  3.22it/s]
Train:  42%|████▏     | 45/106 [00:20<00:16,  3.74it/s]
Train:  43%|████▎     | 46/106 [00:21<00:26,  2.26it/s]
Train:  45%|████▌     | 48/106 [00:21<00:20,  2.78it/s]
Train:  46%|████▌     | 49/106 [00:22<00:17,  3.29it/s]
Train:  47%|████▋     | 50/106 [00:23<00:26,  2.10it/s]
Train:  49%|████▉     | 52/106 [00:24<00:27,  1.97it/s]
Train:  50%|█████     | 53/106 [00:24<00:22,  2.40it/s]
Train:  51%|█████     | 54/106 [00:25<00:27,  1.89it/s]
Train:  53%|█████▎    | 56/106 [00:25<00:23,  2.13it/s]
Train:  54%|█████▍    | 57/106 [00:25<00:18,  2.59it/s]
Train:  55%|█████▍    | 58/106 [00:26<00:25,  1.89it/s]
Train:  57%|█████▋    | 60/106 [00:27<00:22,  2.07it/s]
Train:  58%|█████▊    | 61/106 [00:27<00:17,  2.51it/s]
Train:  58%|█████▊    | 62/106 [00:28<00:20,  2.19it/s]
Train:  60%|██████    | 64/106 [00:29<00:22,  1.90it/s]
Train:  61%|██████▏   | 65/106 [00:29<00:17,  2.33it/s]
Train:  62%|██████▏   | 66/106 [00:30<00:15,  2.52it/s]
Train:  64%|██████▍   | 68/106 [00:31<00:17,  2.21it/s]
Train:  66%|██████▌   | 70/106 [00:31<00:13,  2.63it/s]
Train:  68%|██████▊   | 72/106 [00:32<00:14,  2.31it/s]
Train:  69%|██████▉   | 73/106 [00:32<00:12,  2.72it/s]
Train:  70%|██████▉   | 74/106 [00:33<00:14,  2.24it/s]
Train:  72%|███████▏  | 76/106 [00:33<00:09,  3.05it/s]
Train:  74%|███████▎  | 78/106 [00:35<00:12,  2.21it/s]
Train:  75%|███████▌  | 80/106 [00:35<00:08,  3.05it/s]
Train:  77%|███████▋  | 82/106 [00:37<00:12,  1.98it/s]
Train:  79%|███████▉  | 84/106 [00:37<00:08,  2.66it/s]
Train:  80%|████████  | 85/106 [00:37<00:06,  3.07it/s]
Train:  81%|████████  | 86/106 [00:38<00:09,  2.00it/s]
Train:  83%|████████▎ | 88/106 [00:38<00:06,  2.88it/s]
Train:  85%|████████▍ | 90/106 [00:39<00:06,  2.39it/s]
Train:  87%|████████▋ | 92/106 [00:40<00:04,  3.21it/s]
Train:  88%|████████▊ | 93/106 [00:40<00:05,  2.50it/s]
Train:  89%|████████▊ | 94/106 [00:41<00:05,  2.06it/s]
Train:  91%|█████████ | 96/106 [00:41<00:03,  2.98it/s]
Train:  92%|█████████▏| 97/106 [00:42<00:02,  3.03it/s]
Train:  92%|█████████▏| 98/106 [00:43<00:04,  1.68it/s]
Train:  94%|█████████▍| 100/106 [00:43<00:02,  2.56it/s]
Train:  95%|█████████▌| 101/106 [00:44<00:02,  2.25it/s]
Train:  96%|█████████▌| 102/106 [00:45<00:02,  1.90it/s]
Train:  98%|█████████▊| 104/106 [00:45<00:00,  2.88it/s]
Train:  99%|█████████▉| 105/106 [00:46<00:00,  2.21it/s]
                                                        

Val:   0%|          | 0/211 [00:00<?, ?it/s]
Val:   0%|          | 1/211 [00:00<01:12,  2.89it/s]
Val:   1%|▏         | 3/211 [00:00<00:29,  6.98it/s]
Val:   3%|▎         | 7/211 [00:00<00:13, 15.14it/s]
Val:   5%|▍         | 10/211 [00:00<00:14, 13.51it/s]
Val:   6%|▌         | 12/211 [00:01<00:17, 11.06it/s]
Val:   7%|▋         | 15/211 [00:01<00:15, 12.79it/s]
Val:   9%|▉         | 19/211 [00:01<00:12, 15.69it/s]
Val:  11%|█         | 23/211 [00:01<00:09, 20.31it/s]
Val:  12%|█▏        | 26/211 [00:01<00:09, 20.40it/s]
Val:  14%|█▍        | 30/211 [00:01<00:07, 24.56it/s]
Val:  16%|█▌        | 33/211 [00:02<00:10, 17.24it/s]
Val:  17%|█▋        | 36/211 [00:02<00:11, 15.51it/s]
Val:  18%|█▊        | 39/211 [00:02<00:12, 13.83it/s]
Val:  20%|██        | 43/211 [00:02<00:12, 13.36it/s]
Val:  23%|██▎       | 48/211 [00:03<00:08, 18.11it/s]
Val:  24%|██▍       | 51/211 [00:03<00:10, 15.05it/s]
Val:  26%|██▌       | 55/211 [00:03<00:12, 12.75it/s]
Val:  29%|██▉       | 61/211 [00:03<00:08, 18.66it/s]
Val:  30%|███       | 64/211 [00:04<00:07, 18.84it/s]
Val:  33%|███▎      | 69/211 [00:04<00:05, 23.77it/s]
Val:  35%|███▍      | 73/211 [00:04<00:08, 16.51it/s]
Val:  37%|███▋      | 79/211 [00:04<00:06, 19.55it/s]
Val:  39%|███▉      | 83/211 [00:05<00:07, 17.82it/s]
Val:  41%|████      | 87/211 [00:05<00:09, 13.62it/s]
Val:  44%|████▍     | 93/211 [00:05<00:06, 19.08it/s]
Val:  46%|████▋     | 98/211 [00:05<00:05, 22.25it/s]
Val:  48%|████▊     | 102/211 [00:06<00:05, 20.27it/s]
Val:  50%|████▉     | 105/211 [00:06<00:05, 20.19it/s]
Val:  51%|█████     | 108/211 [00:06<00:05, 17.25it/s]
Val:  53%|█████▎    | 111/211 [00:06<00:06, 15.85it/s]
Val:  54%|█████▍    | 114/211 [00:06<00:06, 13.86it/s]
Val:  56%|█████▌    | 118/211 [00:07<00:05, 17.00it/s]
Val:  58%|█████▊    | 122/211 [00:07<00:05, 17.54it/s]
Val:  60%|██████    | 127/211 [00:07<00:03, 22.48it/s]
Val:  62%|██████▏   | 131/211 [00:07<00:03, 25.16it/s]
Val:  64%|██████▎   | 134/211 [00:07<00:04, 18.67it/s]
Val:  65%|██████▍   | 137/211 [00:08<00:04, 16.05it/s]
Val:  67%|██████▋   | 141/211 [00:08<00:03, 18.52it/s]
Val:  69%|██████▉   | 146/211 [00:08<00:03, 21.08it/s]
Val:  71%|███████   | 149/211 [00:08<00:03, 19.00it/s]
Val:  73%|███████▎  | 155/211 [00:08<00:02, 21.44it/s]
Val:  75%|███████▌  | 159/211 [00:09<00:02, 19.96it/s]
Val:  77%|███████▋  | 162/211 [00:09<00:02, 19.07it/s]
Val:  79%|███████▊  | 166/211 [00:09<00:02, 22.24it/s]
Val:  80%|████████  | 169/211 [00:09<00:02, 18.19it/s]
Val:  83%|████████▎ | 175/211 [00:09<00:01, 24.77it/s]
Val:  84%|████████▍ | 178/211 [00:09<00:01, 21.15it/s]
Val:  87%|████████▋ | 183/211 [00:10<00:01, 22.64it/s]
Val:  88%|████████▊ | 186/211 [00:10<00:01, 18.28it/s]
Val:  90%|████████▉ | 189/211 [00:10<00:01, 17.65it/s]
Val:  92%|█████████▏| 195/211 [00:10<00:00, 21.70it/s]
Val:  94%|█████████▍| 198/211 [00:11<00:00, 15.66it/s]
Val:  96%|█████████▌| 203/211 [00:11<00:00, 20.63it/s]
Val:  99%|█████████▊| 208/211 [00:11<00:00, 24.77it/s]
                                                      
Epoch  8 | Loss 0.1510 Acc 0.947 | Val Loss 0.1449 Acc 0.929 AUC 0.9881 | LR 1.00e-04

Train:   0%|          | 0/106 [00:00<?, ?it/s]
Train:   1%|          | 1/106 [00:02<04:08,  2.37s/it]
Train:   3%|▎         | 3/106 [00:02<01:10,  1.45it/s]
Train:   5%|▍         | 5/106 [00:03<01:09,  1.46it/s]
Train:   7%|▋         | 7/106 [00:04<00:43,  2.30it/s]
Train:   8%|▊         | 8/106 [00:04<00:35,  2.80it/s]
Train:   8%|▊         | 9/106 [00:05<00:58,  1.65it/s]
Train:  10%|█         | 11/106 [00:05<00:36,  2.59it/s]
Train:  12%|█▏        | 13/106 [00:07<00:53,  1.74it/s]
Train:  14%|█▍        | 15/106 [00:07<00:36,  2.48it/s]
Train:  16%|█▌        | 17/106 [00:08<00:43,  2.06it/s]
Train:  17%|█▋        | 18/106 [00:09<00:36,  2.43it/s]
Train:  18%|█▊        | 19/106 [00:09<00:30,  2.87it/s]
Train:  19%|█▉        | 20/106 [00:09<00:28,  3.06it/s]
Train:  20%|█▉        | 21/106 [00:10<00:52,  1.61it/s]
Train:  22%|██▏       | 23/106 [00:11<00:32,  2.53it/s]
Train:  24%|██▎       | 25/106 [00:12<00:39,  2.04it/s]
Train:  25%|██▌       | 27/106 [00:12<00:27,  2.90it/s]
Train:  26%|██▋       | 28/106 [00:12<00:23,  3.37it/s]
Train:  27%|██▋       | 29/106 [00:14<00:42,  1.82it/s]
Train:  28%|██▊       | 30/106 [00:14<00:33,  2.27it/s]
Train:  30%|███       | 32/106 [00:14<00:22,  3.30it/s]
Train:  31%|███       | 33/106 [00:15<00:38,  1.89it/s]
Train:  32%|███▏      | 34/106 [00:16<00:36,  1.96it/s]
Train:  34%|███▍      | 36/106 [00:16<00:23,  2.95it/s]
Train:  35%|███▍      | 37/106 [00:16<00:27,  2.49it/s]
Train:  36%|███▌      | 38/106 [00:17<00:27,  2.48it/s]
Train:  38%|███▊      | 40/106 [00:18<00:29,  2.27it/s]
Train:  39%|███▊      | 41/106 [00:18<00:23,  2.75it/s]
Train:  40%|███▉      | 42/106 [00:18<00:23,  2.67it/s]
Train:  41%|████      | 43/106 [00:18<00:19,  3.23it/s]
Train:  42%|████▏     | 44/106 [00:20<00:43,  1.44it/s]
Train:  43%|████▎     | 46/106 [00:20<00:25,  2.33it/s]
Train:  45%|████▌     | 48/106 [00:22<00:33,  1.74it/s]
Train:  47%|████▋     | 50/106 [00:22<00:22,  2.48it/s]
Train:  49%|████▉     | 52/106 [00:24<00:31,  1.73it/s]
Train:  50%|█████     | 53/106 [00:24<00:25,  2.04it/s]
Train:  51%|█████     | 54/106 [00:24<00:21,  2.47it/s]
Train:  53%|█████▎    | 56/106 [00:26<00:26,  1.86it/s]
Train:  55%|█████▍    | 58/106 [00:26<00:18,  2.64it/s]
Train:  57%|█████▋    | 60/106 [00:28<00:25,  1.80it/s]
Train:  58%|█████▊    | 62/106 [00:28<00:17,  2.49it/s]
Train:  60%|██████    | 64/106 [00:30<00:24,  1.69it/s]
Train:  62%|██████▏   | 66/106 [00:30<00:17,  2.29it/s]
Train:  64%|██████▍   | 68/106 [00:32<00:21,  1.75it/s]
Train:  66%|██████▌   | 70/106 [00:32<00:15,  2.36it/s]
Train:  68%|██████▊   | 72/106 [00:33<00:15,  2.14it/s]
Train:  69%|██████▉   | 73/106 [00:33<00:13,  2.48it/s]
